Test Case,Event Message,Pass / Fail,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD04"/"ENGINE"/"SIM0ELD00004"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD04"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD04"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00004/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD04/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00005,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD05"/"ENGINE"/"SIM0ELD00005"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD05"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD05"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00005/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD05/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00006,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD06"/"ENGINE"/"SIM0ELD00006"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD06"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD06"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00006/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD06/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00007,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD07"/"ENGINE"/"SIM0ELD00007"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD07"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD07"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00007/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD07/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00008,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD08"/"ENGINE"/"SIM0ELD00008"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD08"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD08"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00008/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD08/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00009,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD09"/"ENGINE"/"SIM0ELD00009"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD09"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD09"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00009/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD09/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00010,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD10"/"ENGINE"/"SIM0ELD00010"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD10"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD10"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00010/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD10/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00011,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD11"/"ENGINE"/"SIM0ELD00011"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD11"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD11"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00011/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD11/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Finished Typing the text: SIM0ELD00012,Pass,
EngineLoad_StressTest,ClientAudioManager playing ok sound.,Pass,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
