ID,carrierNumber,tagID,dieNumber,quantity,updateDate,currentLocation,destination,status,originationLocation,buffer,productionRunNumber,productionRunTimestamp,source
1,1,0,999,0,2011-12-02 16:05:58.584,2012,2003,0,10900,0,999,2011-11-22 20:22:37.225,NOT_SET
3,3,0,66,7,2011-12-02 23:12:50.181,15400,10100,0,506,1,20111223,2011-12-02 20:51:52.600,NOT_SET
4,4,0,67,12,2011-12-02 23:01:22.332,1230,1230,0,502,0,20111224,2011-12-02 23:01:22.332,NOT_SET
5,5,0,66,12,2011-12-02 19:54:55.487,1232,1232,0,502,0,20111223,2011-12-02 19:54:55.487,NOT_SET
7,7,0,999,0,2011-12-02 11:27:42.816,1217,1217,0,2003,0,999,2011-12-02 11:27:42.816,NOT_SET
9,9,0,999,0,2011-11-01 10:06:45.447,2017,2003,3,0,0,999,1970-01-22 07:00:00.000,NOT_SET
10,10,0,999,0,2011-12-02 18:33:35.219,13400,2003,0,1800,0,999,2011-12-02 18:29:12.501,NOT_SET
11,11,0,999,0,2011-12-02 10:17:51.500,1205,1205,0,2003,0,999,2011-12-02 10:17:51.500,NOT_SET
12,12,0,96,11,2011-12-02 15:16:45.117,1229,1229,0,506,0,201111286,2011-12-02 15:16:45.117,NOT_SET
15,15,0,66,12,2011-12-02 20:05:01.328,1232,1232,0,506,0,20111223,2011-12-02 20:05:01.328,NOT_SET
17,17,0,999,0,2011-12-02 00:03:38.948,1226,1226,0,10900,0,999,2011-12-02 00:03:38.948,NOT_SET
18,18,0,7,13,2011-11-21 16:12:41.465,1225,1225,0,506,0,201111214,2011-11-21 16:12:41.465,NOT_SET
19,19,0,2,13,2011-11-29 16:30:41.996,1208,1208,0,502,0,201111294,2011-11-29 16:30:41.996,NOT_SET
20,20,0,66,12,2011-12-02 13:13:58.504,1200,500,0,506,1,20111213,2011-12-01 02:12:59.350,NOT_SET
21,21,0,67,12,2011-12-02 21:55:33.725,1230,1230,0,506,0,20111224,2011-12-02 21:55:33.725,NOT_SET
22,22,0,999,0,2011-11-30 23:17:36.779,5200,5200,0,2003,0,999,2011-11-30 22:59:15.376,NOT_SET
23,23,0,999,0,2011-12-02 11:01:21.633,1217,1217,0,2003,0,999,2011-12-02 11:01:21.633,NOT_SET
24,24,0,999,0,2011-12-01 21:47:34.979,13400,2003,0,10900,0,999,2011-12-01 21:43:17.529,NOT_SET
25,25,0,67,12,2011-12-02 18:19:51.545,2500,500,0,502,0,20111215,2011-12-01 18:02:49.578,NOT_SET
26,26,0,72,12,2011-12-02 23:15:58.582,1223,1223,0,506,0,20111224,2011-12-02 23:15:58.582,NOT_SET
27,27,0,66,12,2011-12-02 16:32:27.709,1231,1231,0,506,0,20111223,2011-12-02 16:32:27.709,NOT_SET
28,28,0,67,12,2011-12-02 23:03:11.680,1230,1230,0,506,0,20111224,2011-12-02 23:03:11.680,NOT_SET
29,29,0,66,12,2011-12-02 13:13:57.793,1200,500,0,502,0,20111213,2011-12-01 02:14:56.048,NOT_SET
30,30,0,67,11,2011-12-02 23:28:22.432,15500,10100,0,506,1,20111224,2011-12-02 21:49:00.920,NOT_SET
32,32,0,999,0,2011-12-01 18:13:52.822,5200,5200,0,2003,0,999,2011-12-01 16:10:53.601,NOT_SET
33,33,0,67,12,2011-12-02 22:37:50.152,1230,1230,0,506,0,20111224,2011-12-02 22:37:50.152,NOT_SET
34,34,0,66,12,2011-12-02 20:19:43.186,1232,1232,0,502,0,20111223,2011-12-02 20:19:43.186,NOT_SET
35,35,0,66,12,2011-12-02 23:13:36.879,15600,10100,0,502,0,20111223,2011-12-02 17:56:22.589,NOT_SET
36,36,0,72,12,2011-12-02 21:47:23.410,1223,1223,0,502,0,20111224,2011-12-02 21:47:23.410,NOT_SET
37,37,0,999,0,2011-12-02 09:52:22.581,1205,1205,0,2003,0,999,2011-12-02 09:52:22.581,NOT_SET
38,38,0,2,13,2011-12-01 13:57:19.407,1224,1224,0,502,0,201111172,2011-12-01 13:57:19.407,NOT_SET
39,39,0,999,0,2011-12-01 00:15:11.247,1221,1221,0,2003,0,999,2011-12-01 00:15:11.247,NOT_SET
40,40,0,72,12,2011-12-01 19:28:58.581,1223,1223,0,506,0,20111215,2011-12-01 19:28:58.581,NOT_SET
41,41,0,96,11,2011-11-28 17:23:29.103,1229,1229,0,502,0,201111286,2011-11-28 17:23:29.103,NOT_SET
42,42,0,999,0,2011-11-30 22:55:35.780,5200,5200,0,2003,0,999,2011-11-30 22:36:59.304,NOT_SET
43,43,0,999,0,2011-12-02 07:36:46.342,1206,1206,0,2003,0,999,2011-12-02 07:36:46.342,NOT_SET
44,44,0,999,0,2011-12-02 09:05:21.835,1213,1213,0,2003,0,999,2011-12-02 09:05:21.835,NOT_SET
45,45,0,8,13,2011-12-01 11:40:32.266,1222,1222,0,502,0,201111301,2011-12-01 11:40:32.266,NOT_SET
46,46,0,999,0,2011-12-02 15:35:05.720,1204,1204,0,502,0,20111215,2011-12-02 15:35:05.720,NOT_SET
47,47,0,999,0,2011-12-01 09:50:12.677,2008,2003,0,1800,0,999,2011-11-22 20:29:53.642,NOT_SET
48,48,0,97,11,2011-11-30 14:30:09.232,706,700,0,502,0,201111223,2011-11-22 14:37:19.204,NOT_SET
50,50,0,66,12,2011-12-02 17:05:36.088,1231,1231,0,506,0,20111223,2011-12-02 17:05:36.088,NOT_SET
51,51,0,66,12,2011-12-02 23:30:33.230,14600,10100,0,502,1,20111223,2011-12-02 18:44:47.065,NOT_SET
52,52,0,999,0,2011-12-02 09:16:54.952,1213,1213,0,506,0,20111221,2011-12-02 09:16:54.952,NOT_SET
53,53,0,8,13,2011-11-30 08:47:00.828,1216,1216,0,502,0,201111301,2011-11-30 08:47:00.828,NOT_SET
56,56,0,8,13,2011-12-02 12:10:06.895,1222,1222,0,506,0,201111301,2011-12-02 12:10:06.895,NOT_SET
58,58,0,67,12,2011-11-30 14:53:08.486,702,700,0,405,0,0,2011-11-30 12:59:45.083,NOT_SET
59,59,0,999,0,2011-12-02 15:57:52.855,502,403,0,1800,0,999,2011-12-01 18:27:02.477,NOT_SET
60,60,0,67,12,2011-12-02 23:22:09.025,15900,10100,0,502,1,20111215,2011-12-01 17:19:34.937,NOT_SET
61,61,0,999,0,2011-12-01 21:27:17.008,13400,2003,0,3700,0,999,2011-12-01 21:22:39.268,NOT_SET
62,62,0,2,13,2011-12-01 21:55:05.176,1224,1224,0,502,1,201111294,2011-12-01 13:09:28.869,NOT_SET
63,63,0,96,11,2011-11-28 17:39:06.821,1229,1229,0,502,0,201111286,2011-11-28 17:39:06.821,NOT_SET
65,65,0,8,9,2011-12-01 11:11:14.668,1222,1222,0,502,0,201111301,2011-12-01 11:11:14.668,NOT_SET
67,67,0,999,0,2011-12-01 20:36:47.822,13400,2003,0,11900,0,999,2011-12-01 20:32:59.123,NOT_SET
68,68,0,999,0,2011-12-02 11:28:55.521,1217,1217,0,2003,0,999,2011-12-02 11:28:55.521,NOT_SET
69,69,0,999,0,2011-12-02 07:41:07.547,1206,1206,0,10900,0,999,2011-12-02 07:41:07.547,NOT_SET
70,70,0,999,0,2011-12-02 08:23:53.387,1211,1211,0,2003,1,999,2011-12-02 08:22:53.090,NOT_SET
71,71,0,66,12,2011-12-02 20:06:14.353,1232,1232,0,502,0,20111223,2011-12-02 20:06:14.353,NOT_SET
72,72,0,999,0,2011-12-02 08:03:36.217,1210,1210,0,2003,0,999,2011-12-02 08:03:36.217,NOT_SET
73,73,0,2,13,2011-11-29 15:02:08.485,1218,1218,0,506,0,201111294,2011-11-29 15:02:08.485,NOT_SET
74,74,0,96,11,2011-12-01 10:10:19.453,1227,1227,0,502,0,201111286,2011-12-01 10:10:19.453,NOT_SET
75,75,0,8,13,2011-11-30 08:40:51.727,1216,1216,0,502,0,201111301,2011-11-30 08:40:51.727,NOT_SET
76,76,0,999,0,2011-12-02 12:39:42.588,1207,1207,0,2003,0,999,2011-12-02 12:39:42.588,NOT_SET
77,77,0,999,0,2011-12-02 12:15:40.805,1215,1215,0,2003,0,999,2011-12-02 12:15:40.805,NOT_SET
78,78,0,999,0,2011-12-02 16:06:40.404,2006,2003,0,10900,1,999,2011-12-01 08:50:46.179,NOT_SET
79,79,0,999,0,2011-11-30 22:08:51.538,5200,5200,0,2003,0,999,2011-11-30 19:55:17.334,NOT_SET
81,81,0,96,11,2011-11-28 17:09:10.228,1229,1229,0,506,0,201111286,2011-11-28 17:09:10.228,NOT_SET
82,82,0,2,13,2011-12-01 13:48:32.099,1224,1224,0,502,0,201111172,2011-12-01 13:48:32.099,NOT_SET
83,83,0,2,13,2011-12-01 13:12:38.472,1224,1224,0,502,0,201111294,2011-12-01 13:12:38.472,NOT_SET
85,85,0,999,0,2011-12-02 00:39:44.452,1226,1226,0,2003,0,999,2011-12-02 00:39:44.452,NOT_SET
86,86,0,66,12,2011-12-02 20:00:59.640,1232,1232,0,506,0,20111223,2011-12-02 20:00:59.640,NOT_SET
90,90,0,66,12,2011-12-02 19:26:55.010,1233,1233,0,506,0,20111223,2011-12-02 19:26:55.010,NOT_SET
91,91,0,72,12,2011-12-02 21:43:38.186,1223,1223,0,506,0,20111224,2011-12-02 21:43:38.186,NOT_SET
92,92,0,1,1,2011-11-17 07:04:03.977,1500,3700,0,3700,0,201110187,2011-11-09 10:32:40.724,NOT_SET
93,93,0,67,12,2011-12-02 21:58:57.718,1230,1230,0,502,0,20111224,2011-12-02 21:58:57.718,NOT_SET
94,94,0,999,0,2011-12-02 07:35:41.138,1206,1206,0,2003,0,999,2011-12-02 07:35:41.138,NOT_SET
95,95,0,999,0,2011-12-02 08:07:42.331,13400,2003,0,3700,0,999,2011-12-02 07:38:39.645,NOT_SET
96,96,0,66,12,2011-12-02 20:08:47.553,1232,1232,0,502,0,20111223,2011-12-02 20:08:47.553,NOT_SET
97,97,0,999,0,2011-12-02 07:15:24.659,1206,1206,0,2003,0,999,2011-12-02 07:15:24.659,NOT_SET
98,98,0,72,12,2011-12-02 21:50:50.407,1223,1223,0,506,0,20111224,2011-12-02 21:50:50.407,NOT_SET
99,99,0,8,13,2011-12-02 12:08:25.058,1222,1222,0,502,0,201111301,2011-12-02 12:08:25.058,NOT_SET
100,100,0,8,13,2011-11-30 08:25:31.624,1216,1216,0,502,0,201111301,2011-11-30 08:25:31.624,NOT_SET
101,101,0,7,13,2011-11-21 16:21:11.578,1225,1225,0,506,0,201111214,2011-11-21 16:21:11.578,NOT_SET
102,102,0,999,0,2011-12-02 16:06:41.996,2007,403,0,3700,1,999,2011-12-01 08:46:04.834,NOT_SET
103,103,0,96,11,2011-11-28 17:20:04.889,1229,1229,0,502,0,201111286,2011-11-28 17:20:04.889,NOT_SET
104,104,0,67,12,2011-12-02 22:38:41.165,1230,1230,0,502,0,20111224,2011-12-02 22:38:41.165,NOT_SET
108,108,0,999,0,2011-12-02 16:06:01.388,2011,2003,0,3700,1,999,2011-11-22 20:30:55.241,NOT_SET
109,109,0,66,12,2011-12-02 16:20:19.932,1231,1231,0,502,0,20111223,2011-12-02 16:20:19.932,NOT_SET
110,110,0,999,0,2011-12-02 08:09:06.732,1210,1210,0,2003,0,999,2011-12-02 08:09:06.732,NOT_SET
111,111,0,999,0,2011-12-02 18:20:49.999,13400,2003,0,11900,0,999,2011-12-02 18:16:38.347,NOT_SET
112,112,0,8,13,2011-12-01 12:22:21.995,1222,1222,0,506,0,201111301,2011-12-01 12:22:21.995,NOT_SET
113,113,0,97,11,2011-11-22 14:32:45.200,1209,1209,0,506,0,201111223,2011-11-22 14:32:45.200,NOT_SET
114,114,0,96,11,2011-11-28 17:10:43.231,1229,1229,0,502,0,201111286,2011-11-28 17:10:43.231,NOT_SET
115,115,0,72,12,2011-12-02 21:45:05.381,1223,1223,0,502,0,20111224,2011-12-02 21:45:05.381,NOT_SET
116,116,0,999,0,2011-12-02 06:44:59.725,1226,1226,0,2003,0,999,2011-12-02 06:44:59.725,NOT_SET
117,117,0,999,0,2011-11-30 22:29:47.373,5200,5200,0,2003,0,999,2011-11-30 22:06:41.911,NOT_SET
118,118,0,96,11,2011-11-28 16:46:46.936,1229,1229,0,502,0,201111286,2011-11-28 16:46:46.936,NOT_SET
119,119,0,999,0,2011-12-02 11:35:15.147,1215,1215,0,2003,0,999,2011-12-02 11:35:15.147,NOT_SET
120,120,0,67,12,2011-12-02 22:33:19.563,1230,1230,0,502,0,20111224,2011-12-02 22:33:19.563,NOT_SET
121,121,0,66,12,2011-12-02 20:02:49.037,1232,1232,0,506,0,20111223,2011-12-02 20:02:49.037,NOT_SET
122,122,0,66,12,2011-12-02 16:34:24.307,1231,1231,0,506,0,20111223,2011-12-02 16:34:24.307,NOT_SET
123,123,0,66,12,2011-12-02 21:02:41.443,1100,500,0,502,1,20111223,2011-12-02 17:19:18.471,NOT_SET
124,124,0,999,0,2011-12-02 11:05:51.281,1217,1217,0,2003,0,999,2011-12-02 11:05:51.281,NOT_SET
126,126,0,999,0,2011-12-02 12:11:05.779,1215,1215,0,2003,0,999,2011-12-02 12:11:05.779,NOT_SET
127,127,0,999,0,2011-12-02 12:50:11.833,1214,1214,0,1800,1,999,2011-12-02 12:49:11.636,NOT_SET
128,128,0,999,0,2011-12-02 16:06:42.697,2004,2003,0,3700,0,999,2011-12-02 13:45:59.907,NOT_SET
129,129,0,999,0,2011-11-30 23:02:54.691,5200,5200,0,2003,0,999,2011-11-30 22:56:03.279,NOT_SET
130,130,0,999,0,2011-12-02 07:14:19.365,1206,1206,0,2003,0,999,2011-12-02 07:14:19.365,NOT_SET
131,131,0,999,0,2011-12-02 09:43:50.375,1213,1213,0,2003,0,999,2011-12-02 09:43:50.375,NOT_SET
132,132,0,999,1,2011-12-01 18:17:26.940,5200,5200,0,506,0,20111215,2011-12-01 15:27:18.230,NOT_SET
133,133,0,999,0,2011-12-02 09:50:07.277,1205,1205,0,2003,1,999,2011-12-02 09:49:06.579,NOT_SET
134,134,0,999,0,2011-12-02 00:02:33.434,1226,1226,0,2003,0,999,2011-12-02 00:02:33.434,NOT_SET
135,135,0,999,0,2011-12-02 06:45:50.968,1204,1204,0,2003,0,999,2011-12-02 06:45:50.968,NOT_SET
137,137,0,999,0,2011-12-02 06:43:43.435,1204,1204,0,2003,0,999,2011-12-02 06:43:43.435,NOT_SET
138,138,0,8,13,2011-12-02 11:56:47.936,1212,1212,0,502,1,201111301,2011-11-30 07:51:13.835,NOT_SET
139,139,0,2,13,2011-12-02 09:41:37.774,1218,1218,0,502,1,201111294,2011-11-29 14:54:16.296,NOT_SET
140,140,0,67,12,2011-12-02 23:21:52.822,10100,10100,0,502,1,20111215,2011-12-01 17:07:58.075,NOT_SET
141,141,0,999,0,2011-12-02 22:58:09.225,402,403,0,11900,0,999,2011-12-02 21:38:35.671,NOT_SET
144,144,0,96,11,2011-12-01 10:12:05.064,1227,1227,0,506,0,201111286,2011-12-01 10:12:05.064,NOT_SET
145,145,0,72,12,2011-12-02 21:24:38.817,1223,1223,0,502,0,20111224,2011-12-02 21:24:38.817,NOT_SET
146,146,0,66,12,2011-12-02 20:14:19.090,1232,1232,0,506,0,20111223,2011-12-02 20:14:19.090,NOT_SET
147,147,0,7,13,2011-11-21 16:18:06.282,1225,1225,0,502,0,201111214,2011-11-21 16:18:06.282,NOT_SET
148,148,0,2,13,2011-11-29 16:23:54.179,1208,1208,0,506,0,201111294,2011-11-29 16:23:54.179,NOT_SET
149,149,0,7,13,2011-11-21 15:58:48.617,1225,1225,0,502,0,20111192,2011-11-21 15:58:48.617,NOT_SET
150,150,0,999,0,2011-12-02 23:49:51.926,13500,2003,0,11900,0,999,2011-12-02 23:46:03.828,NOT_SET
151,151,0,999,0,2011-12-02 08:12:23.235,1210,1210,0,2003,0,999,2011-12-02 08:12:23.235,NOT_SET
152,152,0,999,0,2011-11-30 23:19:25.776,5200,5200,0,2003,0,999,2011-11-30 23:04:06.434,NOT_SET
153,153,0,8,13,2011-11-30 08:22:29.322,1216,1216,0,506,0,201111301,2011-11-30 08:22:29.322,NOT_SET
154,154,0,999,0,2011-11-30 23:05:50.824,5200,5200,0,2003,0,999,2011-11-30 22:44:31.214,NOT_SET
155,155,0,7,13,2011-11-23 08:24:31.948,1225,1225,0,506,1,201111214,2011-11-21 10:41:08.480,NOT_SET
156,156,0,999,0,2011-11-30 23:18:57.776,1221,1221,0,3700,0,999,2011-11-30 23:18:57.776,NOT_SET
157,157,0,999,0,2011-11-30 22:32:54.182,5200,5200,0,2003,0,999,2011-11-30 22:09:46.997,NOT_SET
158,158,0,999,0,2011-12-02 01:20:50.228,1226,1226,0,2003,0,999,2011-12-02 01:20:50.228,NOT_SET
159,159,0,96,11,2011-11-30 14:28:32.724,706,700,0,506,0,688,2011-11-28 12:00:00.0,NOT_SET
160,160,0,72,12,2011-12-02 23:05:03.480,1223,1223,0,405,0,0,2011-12-02 23:05:03.480,NOT_SET
161,161,0,999,0,2011-12-02 09:49:17.976,1213,1213,0,2003,0,999,2011-12-02 09:49:17.976,NOT_SET
162,162,0,66,12,2011-12-02 16:35:07.999,1231,1231,0,502,0,20111223,2011-12-02 16:35:07.999,NOT_SET
165,165,0,999,0,2011-12-02 21:48:41.011,1201,1201,0,502,1,20111224,2011-12-02 21:47:35.427,NOT_SET
167,167,0,999,0,2011-12-02 18:12:46.243,13400,2003,0,2003,0,999,2011-12-02 18:08:52.447,NOT_SET
168,168,0,66,12,2011-12-02 17:12:47.048,1231,1231,0,506,0,20111223,2011-12-02 17:12:47.048,NOT_SET
170,170,0,8,13,2011-11-30 08:31:29.639,1216,1216,0,506,0,201111301,2011-11-30 08:31:29.639,NOT_SET
171,171,0,67,0,2011-11-28 12:18:11.002,1500,3700,0,3700,0,999,2011-11-28 11:47:23.225,NOT_SET
173,173,0,66,12,2011-12-02 17:12:10.545,1231,1231,0,502,0,20111223,2011-12-02 17:12:10.545,NOT_SET
175,175,0,999,0,2011-12-02 08:04:41.621,1210,1210,0,2003,0,999,2011-12-02 08:04:41.621,NOT_SET
178,178,0,999,0,2011-12-02 08:03:55.925,13400,2003,0,10900,0,999,2011-12-02 07:34:16.446,NOT_SET
179,179,0,66,11,2011-12-02 17:43:03.249,1231,1231,0,506,0,20111223,2011-12-02 17:43:03.249,NOT_SET
180,180,0,999,0,2011-12-02 09:05:16.347,1213,1213,0,2003,1,999,2011-12-02 09:04:16.231,NOT_SET
181,181,0,66,12,2011-12-02 17:47:48.359,1231,1231,0,506,0,20111223,2011-12-02 17:47:48.359,NOT_SET
182,182,0,66,12,2011-12-02 16:08:34.007,1231,1231,0,502,0,20111223,2011-12-02 16:08:34.007,NOT_SET
183,183,0,66,12,2011-12-02 17:44:38.056,1231,1231,0,502,0,20111223,2011-12-02 17:44:38.056,NOT_SET
185,185,0,999,0,2011-12-02 08:58:27.019,1211,1211,0,2003,0,999,2011-12-02 08:58:27.019,NOT_SET
186,186,0,67,12,2011-12-02 20:14:30.686,2500,500,0,502,0,20111215,2011-12-01 18:05:00.086,NOT_SET
187,187,0,66,12,2011-12-02 23:30:07.473,14600,10100,0,506,0,20111223,2011-12-02 18:45:38.058,NOT_SET
188,188,0,66,12,2011-12-02 20:21:31.592,1232,1232,0,506,0,20111223,2011-12-02 20:21:31.592,NOT_SET
189,189,0,66,12,2011-12-02 13:14:55.707,1200,500,0,502,0,20111213,2011-12-01 02:16:52.996,NOT_SET
190,190,0,999,0,2011-12-01 21:24:50.878,13400,2003,0,10900,0,999,2011-12-01 21:20:35.370,NOT_SET
192,192,0,999,0,2011-12-02 13:14:55.797,1214,1214,0,2003,0,999,2011-12-02 13:14:55.797,NOT_SET
193,193,0,66,12,2011-12-02 23:22:37.125,15300,10100,0,506,1,20111223,2011-12-02 18:00:55.731,NOT_SET
194,194,0,8,13,2011-11-30 08:23:27.516,1216,1216,0,502,0,201111301,2011-11-30 08:23:27.516,NOT_SET
195,195,0,999,0,2011-12-02 23:35:38.679,13500,2003,0,11900,0,999,2011-12-02 23:31:50.181,NOT_SET
197,197,0,999,0,2011-12-01 00:11:21.566,1221,1221,0,2003,0,999,2011-12-01 00:11:21.566,NOT_SET
198,198,0,999,0,2011-12-02 11:34:09.452,1215,1215,0,2003,0,999,2011-12-02 11:34:09.452,NOT_SET
199,199,0,999,0,2011-11-30 22:14:03.957,5200,5200,0,2003,0,999,2011-11-30 20:03:12.177,NOT_SET
202,202,0,66,12,2011-12-02 17:16:44.038,1231,1231,0,502,0,20111223,2011-12-02 17:16:44.038,NOT_SET
203,203,0,7,13,2011-11-21 16:14:08.980,1225,1225,0,502,0,201111214,2011-11-21 16:14:08.980,NOT_SET
206,206,0,999,0,2011-12-01 21:26:03.873,13400,2003,0,1800,0,999,2011-12-01 21:21:16.870,NOT_SET
207,207,0,999,0,2011-11-30 22:11:30.136,5200,5200,0,2003,0,999,2011-11-30 20:01:37.380,NOT_SET
208,208,0,999,0,2011-12-02 10:15:33.681,1205,1205,0,2003,0,999,2011-12-02 10:15:33.681,NOT_SET
