ID,carrierNumber,tagID,dieNumber,quantity,updateDate,currentLocation,destination,status,originationLocation,buffer,productionRunNumber,productionRunTimestamp,source
209,209,0,999,0,2011-12-03 00:47:43.708,13600,2003,0,11900,1,999,2011-12-02 23:08:42.876,NOT_SET
210,210,0,999,0,2011-12-03 00:47:24.611,403,403,0,2003,0,999,2011-12-02 21:34:46.932,NOT_SET
211,211,0,999,0,2011-12-01 20:38:00.827,13400,2003,0,3700,0,999,2011-12-01 20:33:38.920,NOT_SET
212,212,0,999,0,2011-11-30 23:35:40.528,5200,5200,0,2003,0,999,2011-11-30 23:08:51.324,NOT_SET
213,213,0,8,13,2011-11-30 08:44:49.930,1216,1216,0,502,0,201111301,2011-11-30 08:44:49.930,NOT_SET
214,214,0,7,13,2011-11-21 16:19:37.483,1225,1225,0,502,0,201111214,2011-11-21 16:19:37.483,NOT_SET
215,215,0,999,0,2011-11-30 22:39:06.007,5200,5200,0,2003,0,999,2011-11-30 22:20:34.278,NOT_SET
216,216,0,66,12,2011-12-02 17:04:30.484,1231,1231,0,502,0,20111223,2011-12-02 17:04:30.484,NOT_SET
217,217,0,8,13,2011-11-30 07:52:55.822,1212,1212,0,506,0,201111301,2011-11-30 07:52:55.822,NOT_SET
219,219,0,999,0,2011-12-02 09:41:32.276,1213,1213,0,2003,0,999,2011-12-02 09:41:32.276,NOT_SET
220,220,0,999,0,2011-12-02 07:17:42.777,1206,1206,0,2003,0,999,2011-12-02 07:17:42.777,NOT_SET
221,221,0,8,13,2011-12-01 12:29:06.506,1222,1222,0,502,0,201111301,2011-12-01 12:29:06.506,NOT_SET
222,222,0,999,0,2011-12-02 12:23:03.121,1207,1207,0,2003,1,999,2011-12-02 12:15:34.406,NOT_SET
223,223,0,66,12,2011-12-02 19:57:21.186,1232,1232,0,502,0,20111223,2011-12-02 19:57:21.186,NOT_SET
225,225,0,999,0,2011-12-02 23:37:20.676,13500,2003,0,10900,0,999,2011-12-02 23:33:32.478,NOT_SET
226,226,0,999,0,2011-11-30 23:15:48.033,1221,1221,0,2003,0,999,2011-11-30 23:15:48.033,NOT_SET
230,230,0,66,12,2011-12-02 20:22:22.695,1232,1232,0,502,0,20111223,2011-12-02 20:22:22.695,NOT_SET
232,232,0,67,12,2011-12-02 22:17:11.280,1230,1230,0,502,0,20111224,2011-12-02 22:17:11.280,NOT_SET
233,233,0,999,0,2011-12-02 08:59:32.513,1211,1211,0,2003,0,999,2011-12-02 08:59:32.513,NOT_SET
234,234,0,999,0,2011-12-02 12:40:56.985,13400,2003,0,1800,0,999,2011-12-02 12:14:27.289,NOT_SET
235,235,0,67,12,2011-12-02 22:28:42.735,1230,1230,0,506,0,20111224,2011-12-02 22:28:42.735,NOT_SET
237,237,0,67,12,2011-12-02 22:41:21.576,1230,1230,0,502,0,20111224,2011-12-02 22:41:21.576,NOT_SET
238,238,0,66,12,2011-12-02 16:33:11.902,1231,1231,0,502,0,20111223,2011-12-02 16:33:11.902,NOT_SET
239,239,0,8,13,2011-11-30 08:24:33.230,1216,1216,0,506,0,201111301,2011-11-30 08:24:33.230,NOT_SET
240,240,0,999,0,2011-12-01 21:13:09.980,13400,2003,0,10900,0,999,2011-12-01 21:09:21.321,NOT_SET
241,241,0,999,0,2011-12-02 07:08:43.232,1204,1204,0,2003,0,999,2011-12-02 07:08:43.232,NOT_SET
242,242,0,67,12,2011-12-02 21:58:21.225,1230,1230,0,506,0,20111224,2011-12-02 21:58:21.225,NOT_SET
243,243,0,97,11,2011-11-30 14:36:24.222,706,700,0,502,0,201111223,2011-11-22 15:33:03.402,NOT_SET
244,244,0,96,11,2011-12-01 14:08:33.767,1227,1227,0,506,0,201111286,2011-12-01 14:08:33.767,NOT_SET
245,245,0,96,11,2011-11-28 17:16:11.353,1229,1229,0,502,0,201111286,2011-11-28 17:16:11.353,NOT_SET
246,246,0,999,0,2011-12-01 22:06:04.725,13400,2003,0,10900,0,999,2011-12-01 22:02:16.427,NOT_SET
247,247,0,999,0,2011-12-02 11:36:20.651,1215,1215,0,2003,0,999,2011-12-02 11:36:20.651,NOT_SET
248,248,0,8,13,2011-12-01 11:30:57.119,1222,1222,0,405,0,0,2011-12-01 11:30:57.119,NOT_SET
249,249,0,999,0,2011-11-30 22:58:16.992,5200,5200,0,2003,0,999,2011-11-30 22:42:49.909,NOT_SET
250,250,0,72,12,2011-12-01 19:31:09.289,1223,1223,0,506,0,20111215,2011-12-01 19:31:09.289,NOT_SET
251,251,0,999,0,2011-10-19 11:26:14.091,2300,2300,0,3700,0,999,2011-10-19 11:11:45.061,NOT_SET
252,252,0,999,0,2011-12-03 00:48:23.415,401,403,0,10900,1,999,2011-12-02 21:57:27.318,NOT_SET
253,253,0,67,12,2011-12-02 22:35:52.643,1230,1230,0,506,0,20111224,2011-12-02 22:35:52.643,NOT_SET
254,254,0,66,11,2011-12-02 22:19:24.292,500,500,0,502,1,20111223,2011-12-02 20:53:50.690,NOT_SET
255,255,0,999,0,2011-12-02 09:42:44.870,1213,1213,0,2003,0,999,2011-12-02 09:42:44.870,NOT_SET
256,256,0,66,12,2011-12-02 20:04:09.433,1232,1232,0,502,0,20111223,2011-12-02 20:04:09.433,NOT_SET
257,257,0,999,0,2011-12-03 00:47:39.212,2001,2003,0,10900,0,999,2011-12-02 23:00:14.024,NOT_SET
258,258,0,999,0,2011-12-02 22:57:19.233,402,403,0,2003,0,999,2011-12-02 21:36:44.040,NOT_SET
259,259,0,97,11,2011-11-22 14:29:21.497,1209,1209,0,502,0,201111223,2011-11-22 14:29:21.497,NOT_SET
261,261,0,999,0,2011-12-02 09:46:01.573,1213,1213,0,2003,0,999,2011-12-02 09:46:01.573,NOT_SET
262,262,0,66,7,2011-12-02 21:06:00.329,1800,1800,0,1800,1,20111223,2011-12-02 21:06:00.329,NOT_SET
264,264,0,66,12,2011-12-02 18:48:56.173,1233,1233,0,502,0,20111223,2011-12-02 18:48:56.173,NOT_SET
265,265,0,999,0,2011-12-02 16:15:01.835,2005,2003,0,1800,1,999,2011-12-02 13:43:07.199,NOT_SET
266,266,0,999,0,2011-12-02 08:57:21.414,1211,1211,0,2003,0,999,2011-12-02 08:57:21.414,NOT_SET
267,267,0,67,12,2011-12-02 22:33:55.945,1230,1230,0,506,0,20111224,2011-12-02 22:33:55.945,NOT_SET
268,268,0,999,0,2011-12-02 08:52:52.187,1211,1211,0,2003,0,999,2011-12-02 08:52:52.187,NOT_SET
269,269,0,66,12,2011-12-02 20:41:27.361,1100,500,0,506,1,20111223,2011-12-02 17:17:43.744,NOT_SET
271,271,0,999,0,2011-12-02 06:46:16.425,1226,1226,0,2003,0,999,2011-12-02 06:46:16.425,NOT_SET
272,272,0,7,13,2011-11-21 16:22:46.274,1225,1225,0,506,0,201111214,2011-11-21 16:22:46.274,NOT_SET
273,273,0,999,0,2011-12-02 11:02:34.428,1217,1217,0,2003,0,999,2011-12-02 11:02:34.428,NOT_SET
274,274,0,67,12,2011-11-30 14:51:33.689,702,700,0,502,0,201111302,2011-11-30 12:58:40.380,NOT_SET
275,275,0,67,12,2011-12-02 21:02:43.246,2500,500,0,506,0,20111215,2011-12-01 18:31:46.876,NOT_SET
276,276,0,66,12,2011-12-02 17:41:30.816,1231,1231,0,502,1,20111223,2011-12-02 16:06:08.087,NOT_SET
277,277,0,2,11,2011-12-02 13:13:35.391,1228,1228,0,10900,1,999,2011-12-02 10:21:55.400,NOT_SET
278,278,0,2,13,2011-11-29 16:21:14.089,1208,1208,0,506,0,201111294,2011-11-29 16:21:14.089,NOT_SET
279,279,0,2,13,2011-11-30 14:13:20.442,1208,1208,1,502,1,201111294,2011-11-29 16:19:50.799,NOT_SET
280,280,0,96,11,2011-11-28 17:21:32.405,1229,1229,0,506,0,201111286,2011-11-28 17:21:32.405,NOT_SET
281,281,0,7,13,2011-11-21 10:49:31.734,1225,1225,0,506,0,201111214,2011-11-21 10:49:31.734,NOT_SET
283,283,0,999,0,2011-12-02 18:18:22.547,13400,2003,0,3700,0,999,2011-12-02 18:14:34.058,NOT_SET
284,284,0,999,0,2011-12-02 07:06:39.834,1204,1204,0,2003,0,999,2011-12-02 07:06:39.834,NOT_SET
285,285,0,999,0,2011-11-30 22:59:15.376,5200,5200,0,2003,0,999,2011-11-30 22:49:41.961,NOT_SET
286,286,0,67,12,2011-12-02 23:00:24.229,1230,1230,0,506,0,20111224,2011-12-02 23:00:24.229,NOT_SET
287,287,0,999,0,2011-12-01 21:57:55.591,13400,2003,0,10900,0,999,2011-12-01 21:53:40.675,NOT_SET
289,289,0,999,0,2011-12-02 10:18:49.493,1205,1205,0,2003,0,999,2011-12-02 10:18:49.493,NOT_SET
290,290,0,7,13,2011-11-21 10:44:44.080,1225,1225,0,502,0,201111214,2011-11-21 10:44:44.080,NOT_SET
291,291,0,66,12,2011-12-02 16:49:06.635,1231,1231,0,502,0,20111223,2011-12-02 16:49:06.635,NOT_SET
292,292,0,67,12,2011-12-02 23:07:47.176,1234,1234,0,502,1,20111224,2011-12-02 23:05:11.682,NOT_SET
293,293,0,66,12,2011-12-02 17:09:08.343,1231,1231,0,502,0,20111223,2011-12-02 17:09:08.343,NOT_SET
295,295,0,999,0,2011-12-02 21:34:49.936,13400,2003,0,2003,0,999,2011-12-02 21:29:35.724,NOT_SET
297,297,0,999,0,2011-12-02 09:50:04.673,1205,1205,0,2003,0,999,2011-12-02 09:50:04.673,NOT_SET
298,298,0,66,12,2011-12-02 16:37:19.999,1231,1231,0,502,0,20111223,2011-12-02 16:37:19.999,NOT_SET
299,299,0,2,13,2011-11-29 16:22:34.094,1208,1208,0,502,0,201111294,2011-11-29 16:22:34.094,NOT_SET
300,300,0,999,0,2011-12-02 12:16:47.020,1207,1207,0,1800,0,999,2011-12-02 12:16:47.020,NOT_SET
301,301,0,8,13,2011-11-30 08:41:42.710,1216,1216,0,506,0,201111301,2011-11-30 08:41:42.710,NOT_SET
302,302,0,96,11,2011-11-28 17:18:44.694,1229,1229,0,506,0,201111286,2011-11-28 17:18:44.694,NOT_SET
303,303,0,97,11,2011-11-22 14:28:15.692,1209,1209,0,506,0,201111223,2011-11-22 14:28:15.692,NOT_SET
304,304,0,2,13,2011-11-29 15:01:03.181,1218,1218,0,502,0,201111294,2011-11-29 15:01:03.181,NOT_SET
306,306,0,67,12,2011-11-30 14:59:40.900,700,700,0,502,0,201111302,2011-11-30 12:23:15.454,NOT_SET
307,307,0,999,0,2011-12-01 10:43:57.945,2005,2005,0,10900,1,999,2011-11-30 17:28:40.815,NOT_SET
310,310,0,67,12,2011-12-02 22:31:52.167,1230,1230,0,502,0,20111224,2011-12-02 22:31:52.167,NOT_SET
311,311,0,7,13,2011-11-21 16:00:18.917,1225,1225,0,502,0,201111214,2011-11-21 16:00:18.917,NOT_SET
312,312,0,999,0,2011-12-02 08:05:50.320,1210,1210,0,2003,0,999,2011-12-02 08:05:50.320,NOT_SET
314,314,0,999,0,2011-12-02 20:35:45.650,13400,2003,0,10900,0,999,2011-12-02 20:31:20.548,NOT_SET
315,315,0,97,11,2011-11-30 14:31:39.422,706,700,0,506,0,201111223,2011-11-22 14:38:44.015,NOT_SET
316,316,0,2,13,2011-11-29 14:56:42.897,1218,1218,0,502,0,201111294,2011-11-29 14:56:42.897,NOT_SET
317,317,0,67,10,2011-12-02 23:45:04.723,10900,10900,0,10900,1,20111215,2011-12-02 23:45:04.723,NOT_SET
318,318,0,999,0,2011-12-02 12:42:07.787,1207,1207,0,2003,0,999,2011-12-02 12:42:07.787,NOT_SET
319,319,0,66,12,2011-12-02 23:22:25.238,15800,10100,0,506,1,20111223,2011-12-02 20:50:54.386,NOT_SET
320,320,0,66,10,2011-12-02 23:52:55.530,12200,11900,0,11900,1,20111223,2011-12-02 23:46:26.230,NOT_SET
322,322,0,999,0,2011-12-03 00:46:10.024,506,403,0,2003,1,999,2011-12-02 21:26:15.326,NOT_SET
324,324,0,999,0,2011-12-02 08:53:54.287,13400,2003,0,11900,0,999,2011-12-02 08:22:40.382,NOT_SET
325,325,0,999,0,2011-12-01 00:06:34.704,1221,1221,0,2003,0,999,2011-12-01 00:06:34.704,NOT_SET
326,326,0,999,0,2011-12-01 21:23:37.772,13400,2003,0,11900,0,999,2011-12-01 21:19:48.973,NOT_SET
328,328,0,999,0,2011-12-02 05:30:14.305,2005,2003,0,11900,1,999,2011-11-30 17:49:03.733,NOT_SET
329,329,0,999,0,2011-12-02 00:04:44.332,1226,1226,0,2003,0,999,2011-12-02 00:04:44.332,NOT_SET
330,330,0,999,0,2011-11-30 22:07:08.319,5200,5200,0,2003,0,999,2011-11-30 19:52:36.723,NOT_SET
331,331,0,97,4,2011-12-02 16:59:17.223,12400,10900,0,10900,0,201111223,2011-12-02 16:21:13.379,NOT_SET
332,332,0,67,12,2011-12-02 22:39:46.870,1230,1230,0,506,0,20111224,2011-12-02 22:39:46.870,NOT_SET
333,333,0,2,13,2011-12-01 13:52:53.134,1224,1224,0,506,0,201111172,2011-12-01 13:52:53.134,NOT_SET
335,335,0,999,0,2011-11-30 23:17:22.869,1221,1221,0,2003,0,999,2011-11-30 23:17:22.869,NOT_SET
337,337,0,8,13,2011-12-01 11:38:43.219,1222,1222,0,506,0,201111301,2011-12-01 11:38:43.219,NOT_SET
338,338,0,999,0,2011-11-30 22:39:57.911,5200,5200,0,2003,0,999,2011-11-30 22:24:56.054,NOT_SET
339,339,0,67,12,2011-12-02 19:52:40.883,2500,500,0,506,0,20111215,2011-12-01 18:03:40.682,NOT_SET
340,340,0,66,12,2011-12-02 20:23:14.119,1233,1233,0,506,0,20111223,2011-12-02 20:23:14.119,NOT_SET
341,341,0,999,0,2011-11-30 23:37:38.918,1221,1221,0,2003,1,999,2011-11-30 23:13:36.434,NOT_SET
343,343,0,999,0,2011-11-30 22:57:25.678,5200,5200,0,2003,0,999,2011-11-30 22:41:14.852,NOT_SET
345,345,0,999,0,2011-12-02 12:52:30.042,1214,1214,0,10900,0,999,2011-12-02 12:52:30.042,NOT_SET
346,346,0,66,12,2011-12-02 23:24:26.733,15200,10100,0,506,1,20111223,2011-12-02 18:26:50.397,NOT_SET
347,347,0,999,0,2011-12-02 13:16:01.401,1214,1214,0,2003,0,999,2011-12-02 13:16:01.401,NOT_SET
353,353,0,96,11,2011-12-02 14:09:25.108,1227,1227,0,506,1,201111286,2011-12-01 10:08:45.147,NOT_SET
354,354,0,999,0,2011-12-03 00:46:45.304,300,403,0,10900,0,999,2011-12-02 22:08:19.666,NOT_SET
356,356,0,7,13,2011-11-21 16:07:25.020,1225,1225,0,502,0,201111214,2011-11-21 16:07:25.020,NOT_SET
357,357,0,999,0,2011-12-02 16:06:38.401,2008,403,0,2003,0,999,2011-12-01 07:48:37.127,NOT_SET
358,358,0,2,13,2011-11-29 16:27:54.294,1208,1208,0,502,0,201111294,2011-11-29 16:27:54.294,NOT_SET
360,360,0,96,3,2011-11-29 18:53:58.126,12400,11900,0,11900,0,201111286,2011-11-29 18:42:03.549,NOT_SET
361,361,0,66,12,2011-12-02 19:55:46.600,1232,1232,0,506,0,20111223,2011-12-02 19:55:46.600,NOT_SET
362,362,0,67,12,2011-12-02 22:50:00.332,10100,10100,0,502,0,20111215,2011-12-01 17:10:16.795,NOT_SET
363,363,0,999,0,2011-12-02 12:43:20.381,1207,1207,0,11900,0,999,2011-12-02 12:43:20.381,NOT_SET
366,366,0,999,0,2011-11-30 21:58:48.370,5200,2003,0,2003,0,999,2011-11-30 19:45:27.325,NOT_SET
367,367,0,66,12,2011-12-02 19:53:38.586,1232,1232,0,506,0,20111223,2011-12-02 19:53:38.586,NOT_SET
368,368,0,2,13,2011-12-01 13:55:52.232,1224,1224,0,506,0,201111172,2011-12-01 13:55:52.232,NOT_SET
369,369,0,999,0,2011-12-02 13:13:50.693,1214,1214,0,2003,0,999,2011-12-02 13:13:50.693,NOT_SET
370,370,0,67,12,2011-12-02 21:56:10.217,1230,1230,0,502,0,20111224,2011-12-02 21:56:10.217,NOT_SET
371,371,0,999,0,2011-12-01 21:39:22.821,13400,2003,0,1800,0,999,2011-12-01 21:35:34.323,NOT_SET
372,372,0,999,0,2011-11-30 18:42:48.891,13400,2003,0,11900,0,999,2011-11-30 18:02:34.770,NOT_SET
373,373,0,96,11,2011-11-28 16:50:11.460,1229,1229,0,506,0,201111286,2011-11-28 16:50:11.460,NOT_SET
374,374,0,66,9,2011-11-30 09:00:18.284,12400,10100,0,405,0,0,2011-11-29 22:21:31.834,NOT_SET
375,375,0,96,11,2011-11-28 17:17:24.358,1229,1229,0,506,0,201111286,2011-11-28 17:17:24.358,NOT_SET
376,376,0,999,0,2011-12-01 23:56:40.837,1226,1226,0,2003,0,999,2011-12-01 23:56:40.837,NOT_SET
377,377,0,999,0,2011-12-02 12:53:35.436,1214,1214,0,2003,0,999,2011-12-02 12:53:35.436,NOT_SET
378,378,0,999,0,2011-12-02 21:32:23.135,13400,2003,0,11900,0,999,2011-12-02 21:28:20.025,NOT_SET
380,380,0,66,12,2011-12-02 19:54:17.882,1100,500,0,506,0,20111223,2011-12-02 17:20:09.374,NOT_SET
381,381,0,999,0,2011-12-03 00:46:55.008,13600,2003,0,10900,0,999,2011-12-02 23:13:25.482,NOT_SET
383,383,0,999,0,2011-11-30 22:09:50.542,5200,5200,0,2003,0,999,2011-11-30 19:58:27.277,NOT_SET
384,384,0,8,13,2011-11-30 08:42:43.418,1216,1216,0,502,0,201111301,2011-11-30 08:42:43.418,NOT_SET
385,385,0,999,0,2011-12-03 00:47:46.112,13600,2003,0,11900,0,999,2011-12-02 23:21:37.129,NOT_SET
386,386,0,66,12,2011-12-02 23:21:34.125,1233,1233,0,502,1,20111223,2011-12-02 18:47:14.267,NOT_SET
388,388,0,66,12,2011-12-02 13:16:02.513,1200,500,0,506,0,20111213,2011-12-01 02:17:32.803,NOT_SET
389,389,0,999,0,2011-12-02 11:33:03.948,1215,1215,0,2003,0,999,2011-12-02 11:33:03.948,NOT_SET
390,390,0,67,12,2011-12-02 23:07:30.752,1234,1234,0,502,0,20111224,2011-12-02 23:07:30.752,NOT_SET
391,391,0,999,0,2011-12-02 12:14:35.190,1215,1215,0,2003,0,999,2011-12-02 12:14:35.190,NOT_SET
392,392,0,66,12,2011-12-02 19:23:16.706,1233,1233,0,502,0,20111223,2011-12-02 19:23:16.706,NOT_SET
393,393,0,7,13,2011-11-21 16:01:46.022,1225,1225,0,502,0,201111214,2011-11-21 16:01:46.022,NOT_SET
394,394,0,66,12,2011-12-02 23:29:13.736,14600,10100,0,502,1,20111223,2011-12-02 18:42:43.237,NOT_SET
395,395,0,8,13,2011-12-01 11:36:54.473,1222,1222,0,405,0,0,2011-12-01 11:36:54.473,NOT_SET
396,396,0,999,0,2011-12-02 22:57:07.025,2003,2003,0,10900,0,999,2011-12-02 22:28:54.852,NOT_SET
397,397,0,999,0,2011-11-30 22:05:14.686,5200,5200,0,2003,0,999,2011-11-30 19:50:03.412,NOT_SET
398,398,0,2,9,2011-12-01 13:15:47.274,1224,1224,0,506,0,201111294,2011-12-01 13:15:47.274,NOT_SET
399,399,0,999,0,2011-12-02 12:12:24.182,1215,1215,0,2003,0,999,2011-12-02 12:12:24.182,NOT_SET
400,400,0,66,12,2011-12-02 17:02:12.075,1231,1231,0,506,0,20111223,2011-12-02 17:02:12.075,NOT_SET
401,401,0,999,0,2011-12-02 09:06:27.329,1213,1213,0,2003,0,999,2011-12-02 09:06:27.329,NOT_SET
402,402,0,999,0,2011-12-02 11:04:45.576,1217,1217,0,2003,0,999,2011-12-02 11:04:45.576,NOT_SET
403,403,0,999,0,2011-11-30 23:16:37.664,5200,5200,0,2003,0,999,2011-11-30 22:57:38.176,NOT_SET
404,404,0,67,12,2011-11-30 14:49:58.783,702,700,0,506,0,201111302,2011-11-30 12:57:34.786,NOT_SET
405,405,0,66,12,2011-12-02 17:08:23.839,1231,1231,0,506,0,20111223,2011-12-02 17:08:23.839,NOT_SET
407,407,0,66,12,2011-12-02 20:02:05.234,1232,1232,0,502,0,20111223,2011-12-02 20:02:05.234,NOT_SET
408,408,0,999,0,2011-12-02 12:38:29.893,1207,1207,0,2003,0,999,2011-12-02 12:38:29.893,NOT_SET
411,411,0,999,0,2011-12-01 22:18:25.180,13400,2003,0,11900,0,999,2011-12-01 22:14:36.881,NOT_SET
412,412,0,999,0,2011-11-30 23:23:57.377,1221,1221,0,2003,0,999,2011-11-30 23:23:57.377,NOT_SET
413,413,0,67,12,2011-12-02 23:22:05.129,15400,10100,0,502,1,20111215,2011-12-01 17:17:51.128,NOT_SET
415,415,0,999,0,2011-12-01 00:01:47.020,1221,1221,0,2003,0,999,2011-12-01 00:01:47.020,NOT_SET
416,416,0,999,0,2011-11-30 21:53:31.875,5200,2003,0,2003,0,999,2011-11-30 19:39:34.017,NOT_SET
417,417,0,999,0,2011-12-03 00:47:19.914,403,403,0,2003,1,999,2011-12-02 21:33:41.337,NOT_SET
