ID,carrierNumber,tagID,dieNumber,quantity,updateDate,currentLocation,destination,status,originationLocation,buffer,productionRunNumber,productionRunTimestamp,source
418,418,0,999,0,2011-11-30 21:51:59.132,5200,2003,0,2003,0,999,2011-11-30 19:30:29.444,NOT_SET
420,420,0,999,0,2011-11-30 23:21:11.578,5200,5200,0,2003,0,999,2011-11-30 23:07:16.427,NOT_SET
423,423,0,999,0,2011-12-02 09:00:38.117,1211,1211,0,2003,0,999,2011-12-02 09:00:38.117,NOT_SET
424,424,0,8,13,2011-12-01 12:15:54.047,1222,1222,0,506,0,201111301,2011-12-01 12:15:54.047,NOT_SET
425,425,0,97,0,2011-12-01 16:56:47.341,12400,10900,0,10900,0,999,2011-11-28 19:19:13.488,NOT_SET
426,426,0,66,12,2011-12-02 20:18:59.383,1232,1232,0,506,0,20111223,2011-12-02 20:18:59.383,NOT_SET
427,427,0,999,0,2011-12-02 12:37:17.299,1207,1207,0,2003,0,999,2011-12-02 12:37:17.299,NOT_SET
429,429,0,999,0,2011-12-01 09:17:36.865,2005,403,0,3700,1,999,2011-12-01 07:49:48.570,NOT_SET
430,430,0,97,11,2011-11-22 14:27:10.298,1209,1209,0,502,0,201111223,2011-11-22 14:27:10.298,NOT_SET
431,431,0,999,0,2011-12-03 00:47:03.501,502,403,0,10900,1,999,2011-12-02 21:30:40.127,NOT_SET
432,432,0,97,11,2011-11-30 14:33:13.818,706,700,0,502,0,201111223,2011-11-22 15:23:36.217,NOT_SET
433,433,0,999,0,2011-12-01 00:09:46.560,1221,1221,0,2003,0,999,2011-12-01 00:09:46.560,NOT_SET
434,434,0,999,0,2011-12-02 06:44:41.519,1204,1204,0,2003,0,999,2011-12-02 06:44:41.519,NOT_SET
438,438,0,999,0,2011-12-02 07:42:12.841,1206,1206,0,2003,0,999,2011-12-02 07:42:12.841,NOT_SET
439,439,0,2,13,2011-12-02 15:14:47.618,1228,1228,0,11900,0,999,2011-12-02 15:14:47.618,NOT_SET
440,440,0,999,0,2011-12-01 00:12:56.543,1221,1221,0,2003,0,999,2011-12-01 00:12:56.543,NOT_SET
442,442,0,999,0,2011-12-01 20:45:34.049,13400,2003,0,10900,0,999,2011-12-01 20:41:44.749,NOT_SET
444,444,0,67,12,2011-12-02 18:19:55.450,1000,500,0,506,0,20111215,2011-12-01 18:36:08.492,NOT_SET
448,448,0,999,0,2011-12-02 10:16:38.885,1205,1205,0,2003,0,999,2011-12-02 10:16:38.885,NOT_SET
449,449,0,96,8,2011-12-02 15:16:01.214,1229,1229,0,405,0,0,2011-12-02 15:16:01.214,NOT_SET
450,450,0,999,0,2011-12-02 08:03:28.325,1210,1210,0,2003,1,999,2011-12-02 08:02:27.999,NOT_SET
451,451,0,999,0,2011-12-02 12:51:24.638,1214,1214,0,11900,0,999,2011-12-02 12:51:24.638,NOT_SET
452,452,0,999,0,2011-12-02 08:55:54.019,1211,1211,0,2003,0,999,2011-12-02 08:55:54.019,NOT_SET
453,453,0,8,13,2011-11-30 08:21:11.320,1216,1216,0,506,1,201111301,2011-11-30 08:20:11.213,NOT_SET
454,454,0,67,12,2011-12-02 18:17:59.443,1000,500,0,506,0,20111215,2011-12-01 18:33:57.774,NOT_SET
455,455,0,999,0,2011-12-01 21:37:18.613,13400,2003,0,3700,0,999,2011-12-01 21:32:49.015,NOT_SET
456,456,0,8,13,2011-11-30 07:58:05.177,1212,1212,0,506,0,201111301,2011-11-30 07:58:05.177,NOT_SET
457,457,0,999,0,2011-12-01 20:57:10.110,13400,2003,0,11900,0,999,2011-12-01 20:53:21.791,NOT_SET
458,458,0,67,12,2011-12-02 18:18:57.146,1000,500,0,502,0,20111215,2011-12-01 18:35:10.389,NOT_SET
459,459,0,8,13,2011-12-01 11:34:25.228,1222,1222,0,502,0,201111301,2011-12-01 11:34:25.228,NOT_SET
460,460,0,999,0,2011-12-02 07:09:55.936,1204,1204,0,2003,0,999,2011-12-02 07:09:55.936,NOT_SET
461,461,0,999,0,2011-12-02 10:13:15.773,1205,1205,0,2003,0,999,2011-12-02 10:13:15.773,NOT_SET
462,462,0,72,12,2011-12-01 19:33:57.320,1223,1223,0,502,0,20111215,2011-12-01 19:33:57.320,NOT_SET
463,463,0,67,12,2011-12-02 23:13:28.477,15600,10100,0,506,1,20111215,2011-12-01 17:20:21.033,NOT_SET
464,464,0,66,12,2011-12-02 22:18:11.787,1100,500,0,502,0,20111223,2011-12-02 20:52:52.386,NOT_SET
465,465,0,67,12,2011-12-02 22:16:06.187,1000,500,0,502,0,20111215,2011-12-01 17:14:53.522,NOT_SET
467,467,0,97,11,2011-11-22 14:30:27.001,1209,1209,0,506,0,201111223,2011-11-22 14:30:27.001,NOT_SET
468,468,0,8,13,2011-11-30 07:56:57.359,1212,1212,0,502,0,201111301,2011-11-30 07:56:57.359,NOT_SET
469,469,0,999,0,2011-12-03 00:46:36.602,402,403,0,10900,0,999,2011-12-02 21:47:26.003,NOT_SET
470,470,0,999,0,2011-11-30 23:04:22.928,5200,5200,0,11900,0,999,2011-11-30 22:43:40.411,NOT_SET
471,471,0,999,0,2011-12-02 21:33:36.130,13400,2003,0,2003,0,999,2011-12-02 21:28:58.521,NOT_SET
472,472,0,999,0,2011-12-03 00:47:29.508,402,403,0,11900,0,999,2011-12-02 21:53:56.124,NOT_SET
473,473,0,999,0,2011-11-30 23:07:11.210,5200,5200,0,2003,0,999,2011-11-30 22:45:26.964,NOT_SET
474,474,0,999,0,2011-12-01 15:18:38.132,2012,2003,0,11900,0,999,2011-11-22 19:47:14.632,NOT_SET
475,475,0,999,0,2011-12-01 08:18:43.935,1221,1221,0,11900,0,999,2011-12-01 08:18:43.935,NOT_SET
476,476,0,999,0,2011-11-30 23:37:32.519,1300,1221,0,2003,0,999,2011-11-30 23:12:01.327,NOT_SET
477,477,0,8,13,2011-12-01 11:27:29.610,1222,1222,0,502,0,201111301,2011-12-01 11:27:29.610,NOT_SET
478,478,0,66,12,2011-12-02 16:36:14.415,1231,1231,0,506,0,20111223,2011-12-02 16:36:14.415,NOT_SET
479,479,0,67,12,2011-12-02 22:12:13.482,1000,500,0,506,0,20111215,2011-12-01 17:11:07.828,NOT_SET
480,480,0,999,0,2011-12-03 00:49:34.818,2030,403,0,11900,0,999,2011-12-02 22:23:54.040,NOT_SET
481,481,0,999,0,2011-12-03 00:47:47.223,2030,403,0,10900,1,999,2011-12-02 22:18:10.886,NOT_SET
482,482,0,999,0,2011-12-02 12:54:41.240,1214,1214,0,2003,0,999,2011-12-02 12:54:41.240,NOT_SET
483,483,0,67,12,2011-12-02 23:16:24.790,1230,1230,0,502,1,20111224,2011-12-02 21:53:51.718,NOT_SET
485,485,0,999,0,2011-12-02 13:11:32.394,1214,1214,0,2003,0,999,2011-12-02 13:11:32.394,NOT_SET
486,486,0,999,0,2011-12-02 15:57:30.173,506,403,0,2003,0,999,2011-12-01 18:25:42.162,NOT_SET
487,487,0,67,4,2011-12-02 21:07:58.529,3700,3700,0,3700,1,20111215,2011-12-02 21:07:58.529,NOT_SET
488,488,0,999,0,2011-11-30 21:41:31.930,5200,2003,0,2003,0,999,2011-11-30 18:35:38.903,NOT_SET
489,489,0,96,11,2011-12-01 14:10:08.283,1227,1227,0,502,0,201111286,2011-12-01 14:10:08.283,NOT_SET
490,490,0,999,0,2011-12-01 19:35:15.192,1204,1204,0,506,1,20111215,2011-12-01 19:34:14.615,NOT_SET
491,491,0,2,13,2011-11-29 16:26:34.319,1208,1208,0,506,0,201111294,2011-11-29 16:26:34.319,NOT_SET
492,492,0,8,13,2011-12-01 12:26:55.808,1222,1222,0,502,0,201111301,2011-12-01 12:26:55.808,NOT_SET
493,493,0,999,0,2011-11-30 23:01:05.073,5200,5200,0,2003,0,999,2011-11-30 22:52:53.376,NOT_SET
494,494,0,72,12,2011-12-02 21:14:20.879,1223,1223,0,502,0,20111224,2011-12-02 21:14:20.879,NOT_SET
495,495,0,999,0,2011-12-03 00:47:30.219,402,403,0,2003,1,999,2011-12-02 21:35:45.636,NOT_SET
496,496,0,999,0,2011-12-01 23:56:51.232,1226,1226,0,2003,1,999,2011-12-01 23:55:01.534,NOT_SET
497,497,0,2,13,2011-12-01 13:11:04.066,1224,1224,0,506,0,201111294,2011-12-01 13:11:04.066,NOT_SET
498,498,0,999,0,2011-12-02 00:45:07.096,1226,1226,0,2003,0,999,2011-12-02 00:45:07.096,NOT_SET
499,499,0,67,12,2011-12-02 22:36:36.446,1230,1230,0,502,0,20111224,2011-12-02 22:36:36.446,NOT_SET
500,500,0,999,0,2011-12-02 09:42:50.869,13400,2003,0,1800,0,999,2011-12-02 09:02:26.133,NOT_SET
502,502,0,999,0,2011-12-02 21:31:09.329,13400,2003,0,2003,0,999,2011-12-02 21:27:20.920,NOT_SET
504,504,0,66,12,2011-12-02 20:09:31.256,1232,1232,0,506,0,20111223,2011-12-02 20:09:31.256,NOT_SET
505,505,0,67,12,2011-12-02 21:02:11.851,2500,500,0,502,1,20111215,2011-12-01 18:23:34.759,NOT_SET
507,507,0,999,0,2011-11-30 22:24:47.052,5200,5200,0,2003,0,999,2011-11-30 20:12:22.618,NOT_SET
509,509,0,8,13,2011-12-01 12:31:28.510,1222,1222,0,502,0,201111301,2011-12-01 12:31:28.510,NOT_SET
510,510,0,999,0,2011-11-30 23:18:27.382,5200,5200,0,2003,0,999,2011-11-30 23:02:31.478,NOT_SET
511,511,0,96,11,2011-12-01 10:15:21.046,1227,1227,0,506,0,201111286,2011-12-01 10:15:21.046,NOT_SET
512,512,0,999,0,2011-12-02 08:51:46.593,1211,1211,0,2003,0,999,2011-12-02 08:51:46.593,NOT_SET
513,513,0,72,12,2011-12-02 16:07:39.699,1223,1223,0,405,1,0,2011-12-01 16:12:43.799,NOT_SET
514,514,0,999,0,2011-11-30 23:10:11.729,5200,5200,0,2003,0,999,2011-11-30 22:47:15.861,NOT_SET
516,516,0,2,13,2011-12-01 13:14:12.968,1224,1224,0,506,0,201111294,2011-12-01 13:14:12.968,NOT_SET
517,517,0,67,12,2011-11-30 14:57:52.885,702,700,0,502,0,201111302,2011-11-30 12:07:47.520,NOT_SET
519,519,0,999,0,2011-12-01 20:46:46.543,13400,2003,0,11900,0,999,2011-12-01 20:42:50.644,NOT_SET
520,520,0,2,13,2011-12-01 13:54:25.106,1224,1224,0,502,0,201111172,2011-12-01 13:54:25.106,NOT_SET
521,521,0,999,0,2011-11-30 23:00:13.780,5200,5200,0,2003,0,999,2011-11-30 22:51:18.390,NOT_SET
522,522,0,999,0,2011-12-02 12:40:55.192,1207,1207,0,2003,0,999,2011-12-02 12:40:55.192,NOT_SET
523,523,0,999,0,2011-11-30 22:21:36.778,5200,5200,0,2003,0,999,2011-11-30 20:04:47.183,NOT_SET
524,524,0,72,8,2011-12-01 19:39:27.395,1223,1223,0,502,0,20111215,2011-12-01 19:39:27.395,NOT_SET
527,527,0,66,12,2011-12-02 19:52:03.579,1232,1232,0,506,1,20111223,2011-12-02 19:49:28.206,NOT_SET
528,528,0,999,0,2011-12-01 15:20:48.129,2005,2003,0,10900,1,999,2011-12-01 09:27:57.878,NOT_SET
529,529,0,97,11,2011-11-30 14:47:45.181,706,700,0,506,0,201111223,2011-11-22 15:37:07.153,NOT_SET
531,531,0,7,13,2011-11-21 08:17:20.283,1219,1219,0,502,0,201111214,2011-11-21 08:17:20.283,NOT_SET
534,534,0,2,0,2011-11-22 11:23:07.159,1500,1800,0,1800,0,999,2011-11-22 10:06:29.167,NOT_SET
536,536,0,2,12,2011-12-01 13:18:59.470,1224,1224,0,502,0,201111294,2011-12-01 13:18:59.470,NOT_SET
537,537,0,7,13,2011-11-21 10:43:31.385,1225,1225,0,506,0,201111214,2011-11-21 10:43:31.385,NOT_SET
538,538,0,8,13,2011-12-01 11:25:47.684,1222,1222,0,502,0,201111301,2011-12-01 11:25:47.684,NOT_SET
539,539,0,66,12,2011-12-02 20:17:24.687,1232,1232,0,502,0,20111223,2011-12-02 20:17:24.687,NOT_SET
540,540,0,97,11,2011-11-30 14:34:48.824,706,700,0,506,0,201111223,2011-11-22 15:24:56.112,NOT_SET
541,541,0,999,0,2011-11-30 22:41:50.353,5200,5200,0,2003,0,999,2011-11-30 22:29:04.382,NOT_SET
542,542,0,7,13,2011-11-21 10:45:56.694,1225,1225,0,506,0,201111214,2011-11-21 10:45:56.694,NOT_SET
543,543,0,66,12,2011-12-02 17:10:13.857,1231,1231,0,506,0,20111223,2011-12-02 17:10:13.857,NOT_SET
544,544,0,67,12,2011-11-30 14:59:27.601,702,700,0,506,0,201111302,2011-11-30 12:19:58.972,NOT_SET
545,545,0,999,0,2011-12-02 01:24:54.619,1226,1226,0,2003,0,999,2011-12-02 01:24:54.619,NOT_SET
547,547,0,66,12,2011-12-02 17:06:56.343,1231,1231,0,502,0,20111223,2011-12-02 17:06:56.343,NOT_SET
548,548,0,999,0,2011-12-02 11:03:39.932,1217,1217,0,11900,0,999,2011-12-02 11:03:39.932,NOT_SET
549,549,0,66,12,2011-12-02 18:49:47.157,1233,1233,0,506,0,20111223,2011-12-02 18:49:47.157,NOT_SET
550,550,0,999,0,2011-12-03 00:46:23.934,2003,2003,0,11900,0,999,2011-12-02 22:37:33.979,NOT_SET
551,551,0,66,12,2011-12-02 20:15:49.790,1100,500,0,502,0,20111223,2011-12-02 17:24:56.376,NOT_SET
552,552,0,999,0,2011-12-02 11:30:01.035,1217,1217,0,2003,0,999,2011-12-02 11:30:01.035,NOT_SET
553,553,0,8,13,2011-12-01 11:29:15.413,1222,1222,0,506,0,201111301,2011-12-01 11:29:15.413,NOT_SET
554,554,0,999,0,2011-11-30 22:28:49.080,5200,5200,0,2003,0,999,2011-11-30 22:04:37.582,NOT_SET
555,555,0,999,0,2011-12-02 07:12:06.634,1204,1204,0,2003,0,999,2011-12-02 07:12:06.634,NOT_SET
556,556,0,67,12,2011-11-30 14:54:43.392,702,700,0,506,0,201111302,2011-11-30 12:05:07.310,NOT_SET
557,557,0,67,12,2011-12-02 23:28:25.326,15500,10100,0,506,0,20111224,2011-12-02 21:51:36.413,NOT_SET
558,558,0,999,0,2011-12-01 20:26:11.367,13400,2003,0,11900,0,999,2011-12-01 20:22:08.067,NOT_SET
561,561,0,66,12,2011-12-02 20:34:20.547,1233,1233,0,506,0,20111223,2011-12-02 20:34:20.547,NOT_SET
562,562,0,96,11,2011-11-30 14:27:55.520,706,700,0,502,1,688,2011-11-28 12:00:00.0,NOT_SET
563,563,0,96,0,2011-12-02 16:29:03.175,12400,11900,0,11900,0,999,2011-12-02 16:16:19.737,NOT_SET
565,565,0,67,12,2011-12-02 22:13:12.677,1000,500,0,502,1,20111215,2011-12-01 18:32:52.370,NOT_SET
567,567,0,999,0,2011-12-01 21:46:28.373,13400,2003,0,11900,0,999,2011-12-01 21:42:32.574,NOT_SET
568,568,0,72,9,2011-12-01 19:36:58.991,1223,1223,0,506,0,20111215,2011-12-01 19:36:58.991,NOT_SET
569,569,0,66,12,2011-12-02 19:58:41.241,1232,1232,0,506,0,20111223,2011-12-02 19:58:41.241,NOT_SET
570,570,0,999,0,2011-12-01 21:36:13.018,13400,2003,0,10900,0,999,2011-12-01 21:31:58.112,NOT_SET
571,571,0,999,0,2011-11-30 22:40:48.804,5200,5200,0,2003,0,999,2011-11-30 22:26:30.761,NOT_SET
572,572,0,66,12,2011-12-02 22:20:52.889,500,500,0,502,0,20111223,2011-12-02 17:54:11.590,NOT_SET
573,573,0,999,0,2011-12-02 11:31:53.257,1215,1215,0,2003,1,999,2011-12-02 11:30:53.250,NOT_SET
574,574,0,999,0,2011-12-01 11:12:28.174,2005,2003,0,11900,1,999,2011-12-01 09:27:06.985,NOT_SET
575,575,0,7,13,2011-12-02 11:42:38.705,1219,1219,0,502,1,201111214,2011-11-21 08:15:07.282,NOT_SET
576,576,0,999,0,2011-12-02 08:21:40.376,1210,1210,0,2003,0,999,2011-12-02 08:21:40.376,NOT_SET
577,577,0,7,13,2011-11-21 10:48:19.029,1225,1225,0,502,0,201111214,2011-11-21 10:48:19.029,NOT_SET
578,578,0,999,0,2011-11-30 22:26:22.258,5200,5200,0,2003,0,999,2011-11-30 20:14:04.715,NOT_SET
579,579,0,66,12,2011-12-02 17:45:21.768,1231,1231,0,506,0,20111223,2011-12-02 17:45:21.768,NOT_SET
580,580,0,66,12,2011-12-02 20:41:38.167,1100,500,0,506,0,20111223,2011-12-02 17:25:47.370,NOT_SET
581,581,0,999,0,2011-12-02 11:31:58.654,1215,1215,0,2003,0,999,2011-12-02 11:31:58.654,NOT_SET
582,582,0,999,0,2011-12-01 21:56:42.687,13400,2003,0,11900,0,999,2011-12-01 21:52:54.378,NOT_SET
583,583,0,999,0,2011-12-02 12:44:33.086,1207,1207,0,2003,0,999,2011-12-02 12:44:33.086,NOT_SET
584,584,0,999,0,2011-12-02 07:14:14.568,1206,1206,0,2003,1,999,2011-12-02 07:13:14.071,NOT_SET
585,585,0,999,0,2011-12-01 23:57:46.141,1226,1226,0,2003,0,999,2011-12-01 23:57:46.141,NOT_SET
586,586,0,66,12,2011-12-02 23:00:34.974,15500,10100,0,506,1,20111223,2011-12-02 17:57:15.885,NOT_SET
587,587,0,999,0,2011-12-01 21:35:00.114,13400,2003,0,11900,0,999,2011-12-01 21:31:11.805,NOT_SET
588,588,0,999,0,2011-12-01 22:08:38.236,13400,2003,0,11900,0,999,2011-12-01 22:04:49.727,NOT_SET
589,589,0,999,0,2011-12-02 07:11:01.230,1204,1204,0,2003,0,999,2011-12-02 07:11:01.230,NOT_SET
590,590,0,66,12,2011-12-02 23:22:10.427,15400,10100,0,502,0,20111223,2011-12-02 17:58:43.181,NOT_SET
592,592,0,999,0,2011-12-01 00:03:22.107,1221,1221,0,2003,0,999,2011-12-01 00:03:22.107,NOT_SET
593,593,0,999,0,2011-12-01 14:45:49.211,5200,5200,0,2003,1,999,2011-11-30 18:32:50.941,NOT_SET
595,595,0,8,13,2011-12-01 11:32:43.612,1222,1222,0,506,0,201111301,2011-12-01 11:32:43.612,NOT_SET
596,596,0,67,12,2011-12-02 23:24:26.032,15200,10100,0,506,0,20111215,2011-12-01 17:23:23.235,NOT_SET
597,597,0,8,4,2011-11-21 18:33:59.826,1500,1800,0,1800,0,999,2011-11-21 17:49:53.501,NOT_SET
598,598,0,999,0,2011-11-30 22:56:34.384,5200,5200,0,2003,0,999,2011-11-30 22:39:39.905,NOT_SET
599,599,0,999,0,2011-11-30 22:22:28.182,5200,5200,0,2003,0,999,2011-11-30 20:06:21.999,NOT_SET
600,600,0,999,0,2011-12-02 18:34:48.104,13400,2003,0,10900,0,999,2011-12-02 18:30:10.715,NOT_SET
601,601,0,999,0,2011-12-02 11:37:26.446,1215,1215,0,2003,0,999,2011-12-02 11:37:26.446,NOT_SET
602,602,0,2,13,2011-11-29 16:25:14.274,1208,1208,0,502,0,201111294,2011-11-29 16:25:14.274,NOT_SET
603,603,0,999,0,2011-12-02 09:51:17.277,1205,1205,0,2003,0,999,2011-12-02 09:51:17.277,NOT_SET
604,604,0,999,0,2011-11-30 23:25:41.977,1221,1221,0,2003,0,999,2011-11-30 23:25:41.977,NOT_SET
605,605,0,999,0,2011-12-02 07:38:56.940,1206,1206,0,2003,0,999,2011-12-02 07:38:56.940,NOT_SET
606,606,0,999,0,2011-12-02 10:14:28.378,1205,1205,0,2003,0,999,2011-12-02 10:14:28.378,NOT_SET
607,607,0,999,0,2011-12-02 12:13:29.686,1215,1215,0,2003,0,999,2011-12-02 12:13:29.686,NOT_SET
608,608,0,999,0,2011-11-30 22:42:41.607,5200,5200,0,2003,0,999,2011-11-30 22:31:08.380,NOT_SET
609,609,0,999,0,2011-12-02 09:48:12.472,1213,1213,0,2003,0,999,2011-12-02 09:48:12.472,NOT_SET
610,610,0,999,0,2011-12-02 09:47:06.977,1213,1213,0,2003,0,999,2011-12-02 09:47:06.977,NOT_SET
611,611,0,999,0,2011-11-30 23:27:24.274,1221,1221,0,2003,0,999,2011-11-30 23:27:24.274,NOT_SET
612,612,0,999,0,2011-12-02 08:53:57.681,1211,1211,0,2003,0,999,2011-12-02 08:53:57.681,NOT_SET
613,613,0,2,7,2011-11-07 08:53:29.552,1500,1800,0,1800,0,999,2011-11-07 06:28:48.730,NOT_SET
614,614,0,999,0,2011-12-02 09:44:55.979,1213,1213,0,2003,0,999,2011-12-02 09:44:55.979,NOT_SET
615,615,0,999,0,2011-12-01 20:55:14.293,13400,2003,0,10900,0,999,2011-12-01 20:51:25.194,NOT_SET
616,616,0,67,12,2011-12-02 21:54:28.220,1230,1230,0,506,0,20111224,2011-12-02 21:54:28.220,NOT_SET
617,617,0,66,12,2011-12-02 20:46:16.377,1233,1233,0,506,0,20111223,2011-12-02 20:46:16.377,NOT_SET
618,618,0,999,0,2011-11-30 22:02:04.292,5200,5200,0,2003,0,999,2011-11-30 19:48:28.416,NOT_SET
619,619,0,999,0,2011-12-01 20:39:14.323,13400,2003,0,1800,0,999,2011-12-01 20:34:15.022,NOT_SET
