ID,carrierNumber,tagID,dieNumber,quantity,updateDate,currentLocation,destination,status,originationLocation,buffer,productionRunNumber,productionRunTimestamp,source
620,620,0,67,12,2011-12-02 22:39:14.263,10100,10100,0,506,0,20111215,2011-12-01 17:08:56.479,NOT_SET
621,621,0,999,0,2011-12-02 00:41:04.287,1226,1226,0,2003,0,999,2011-12-02 00:41:04.287,NOT_SET
622,622,0,999,0,2011-12-02 08:06:55.724,1210,1210,0,2003,0,999,2011-12-02 08:06:55.724,NOT_SET
623,623,0,72,12,2011-12-02 21:38:03.364,1223,1223,0,506,0,20111224,2011-12-02 21:38:03.364,NOT_SET
624,624,0,999,0,2011-12-01 21:07:03.823,13400,2003,0,11900,0,999,2011-12-01 21:03:14.924,NOT_SET
626,626,0,999,0,2011-12-02 20:52:07.892,13400,2003,0,3700,0,999,2011-12-02 20:48:00.086,NOT_SET
627,627,0,67,12,2011-12-02 22:34:39.648,1230,1230,0,502,0,20111224,2011-12-02 22:34:39.648,NOT_SET
629,629,0,7,13,2011-11-21 10:47:09.229,1225,1225,0,502,0,201111214,2011-11-21 10:47:09.229,NOT_SET
630,630,0,999,0,2011-12-03 00:47:43.017,300,403,0,11900,0,999,2011-12-02 22:14:02.789,NOT_SET
631,631,0,66,12,2011-12-02 18:48:05.160,1233,1233,0,506,0,20111223,2011-12-02 18:48:05.160,NOT_SET
633,633,0,67,12,2011-11-30 15:02:37.314,702,700,0,506,0,201111302,2011-11-30 12:22:17.251,NOT_SET
634,634,0,66,12,2011-12-02 21:02:59.149,1400,500,0,506,1,20111223,2011-12-02 16:00:17.373,NOT_SET
635,635,0,999,0,2011-12-02 20:33:41.161,13400,2003,0,1800,0,999,2011-12-02 20:29:40.234,NOT_SET
636,636,0,96,11,2011-11-28 17:12:10.727,1229,1229,0,506,0,201111286,2011-11-28 17:12:10.727,NOT_SET
638,638,0,999,0,2011-12-02 10:12:10.479,1205,1205,0,2003,0,999,2011-12-02 10:12:10.479,NOT_SET
639,639,0,999,0,2011-12-03 00:47:13.906,2003,2003,0,1800,1,999,2011-12-01 20:21:10.564,NOT_SET
640,640,0,2,13,2011-11-29 15:03:21.300,1218,1218,0,502,0,201111294,2011-11-29 15:03:21.300,NOT_SET
641,641,0,999,0,2011-12-02 07:16:37.363,1206,1206,0,2003,0,999,2011-12-02 07:16:37.363,NOT_SET
642,642,0,8,13,2011-11-30 07:54:24.019,1212,1212,0,502,0,201111301,2011-11-30 07:54:24.019,NOT_SET
645,645,0,999,0,2011-12-02 05:29:41.157,2012,2003,0,10900,0,999,2011-11-22 20:07:58.171,NOT_SET
646,646,0,96,11,2011-12-02 14:02:41.998,1229,1229,0,502,1,201111286,2011-11-28 16:42:38.949,NOT_SET
647,647,0,999,0,2011-12-01 15:21:17.321,2005,2003,0,11900,1,999,2011-11-30 17:29:26.330,NOT_SET
649,649,0,66,12,2011-12-02 20:15:17.484,1232,1232,0,502,0,20111223,2011-12-02 20:15:17.484,NOT_SET
650,650,0,999,0,1970-01-22 07:00:00.000,14100,14100,0,0,0,999,1970-01-22 07:00:00.000,NOT_SET
652,652,0,2,13,2011-12-01 13:58:43.408,1224,1224,0,506,0,201111172,2011-12-01 13:58:43.408,NOT_SET
653,653,0,999,0,2011-12-03 00:47:31.010,2001,2003,0,11900,1,999,2011-12-02 22:58:46.438,NOT_SET
654,654,0,66,12,2011-12-02 17:13:45.432,1231,1231,0,502,0,20111223,2011-12-02 17:13:45.432,NOT_SET
655,655,0,97,11,2011-11-22 14:31:32.505,1209,1209,0,502,0,201111223,2011-11-22 14:31:32.505,NOT_SET
656,656,0,67,12,2011-12-02 22:18:53.487,1230,1230,0,506,0,20111224,2011-12-02 22:18:53.487,NOT_SET
657,657,0,999,0,2011-12-01 15:33:28.142,1221,1221,0,2003,0,999,2011-12-01 15:33:28.142,NOT_SET
658,658,0,66,12,2011-12-02 17:46:57.256,1231,1231,0,502,0,20111223,2011-12-02 17:46:57.256,NOT_SET
659,659,0,999,0,2011-12-02 01:23:34.724,1226,1226,0,2003,0,999,2011-12-02 01:23:34.724,NOT_SET
660,660,0,999,0,2011-11-30 23:13:12.830,5200,5200,0,2003,0,999,2011-11-30 23:00:04.076,NOT_SET
661,661,0,999,0,2011-12-02 09:01:43.411,1211,1211,0,2003,0,999,2011-12-02 09:01:43.411,NOT_SET
662,662,0,999,0,2011-12-02 00:46:26.891,1226,1226,0,11900,0,999,2011-12-02 00:46:26.891,NOT_SET
664,664,0,999,0,2011-12-02 11:06:56.685,1217,1217,0,2003,0,999,2011-12-02 11:06:56.685,NOT_SET
665,665,0,2,13,2011-11-29 14:57:48.401,1218,1218,0,506,0,201111294,2011-11-29 14:57:48.401,NOT_SET
666,666,0,999,0,2011-12-02 12:50:18.933,1214,1214,0,2003,0,999,2011-12-02 12:50:18.933,NOT_SET
667,667,0,999,0,2011-12-02 07:07:45.629,1204,1204,0,2003,0,999,2011-12-02 07:07:45.629,NOT_SET
668,668,0,67,12,2011-12-02 18:07:27.244,2500,500,0,506,0,20111215,2011-12-01 18:01:08.192,NOT_SET
669,669,0,8,12,2011-12-02 11:21:51.031,1222,1222,0,506,1,201111301,2011-12-01 11:09:32.922,NOT_SET
670,670,0,66,12,2011-12-02 19:52:47.583,1232,1232,0,502,0,20111223,2011-12-02 19:52:47.583,NOT_SET
673,673,0,7,13,2011-11-21 08:19:38.682,1219,1219,0,502,0,201111214,2011-11-21 08:19:38.682,NOT_SET
675,675,0,67,12,2011-12-03 00:47:54.814,509,1230,0,502,1,20111231,2011-01-03 12:57:42.0,NOT_SET
676,676,0,2,13,2011-11-29 14:55:29.892,1218,1218,0,506,0,201111294,2011-11-29 14:55:29.892,NOT_SET
677,677,0,2,13,2011-12-02 15:13:42.214,1228,1228,0,11900,0,999,2011-12-02 15:13:42.214,NOT_SET
679,679,0,8,13,2011-12-02 07:30:21.508,1222,1222,0,506,0,201111301,2011-12-02 07:30:21.508,NOT_SET
680,680,0,999,0,2011-12-02 13:12:45.009,1214,1214,0,2003,0,999,2011-12-02 13:12:45.009,NOT_SET
681,681,0,999,0,2011-11-30 23:01:56.628,5200,5200,0,2003,0,999,2011-11-30 22:54:28.273,NOT_SET
683,683,0,66,12,2011-12-02 19:50:13.261,1233,1233,0,502,0,20111223,2011-12-02 19:50:13.261,NOT_SET
684,684,0,999,0,2011-11-30 23:08:46.427,5200,5200,0,2003,0,999,2011-11-30 22:46:25.068,NOT_SET
685,685,0,999,0,2011-12-02 08:10:12.336,1210,1210,0,2003,0,999,2011-12-02 08:10:12.336,NOT_SET
686,686,0,67,12,2011-12-02 22:19:29.990,1230,1230,0,502,0,20111224,2011-12-02 22:19:29.990,NOT_SET
687,687,0,67,12,2011-12-02 23:00:30.328,15600,10100,0,502,0,20111215,2011-12-01 17:21:41.329,NOT_SET
688,688,0,66,12,2011-12-02 20:32:45.851,1233,1233,0,502,0,20111223,2011-12-02 20:32:45.851,NOT_SET
689,689,0,999,0,2011-12-02 16:14:23.410,2005,2003,0,10900,1,999,2011-11-30 17:52:57.720,NOT_SET
690,690,0,999,0,2011-11-30 23:38:50.831,5200,5200,0,10900,0,999,2011-11-30 23:10:26.421,NOT_SET
691,691,0,999,0,2011-12-02 00:01:28.040,1226,1226,0,2003,0,999,2011-12-02 00:01:28.040,NOT_SET
693,693,0,66,12,2011-12-02 20:59:04.822,1233,1233,0,405,0,0,2011-12-02 20:59:04.822,NOT_SET
694,694,0,999,0,2011-12-02 08:01:11.288,13400,2003,0,11900,0,999,2011-12-02 07:18:32.579,NOT_SET
695,695,0,999,0,2011-11-30 23:20:17.581,5200,5200,0,2003,0,999,2011-11-30 23:05:41.331,NOT_SET
696,696,0,67,12,2011-12-02 22:17:40.883,1230,1230,0,506,0,20111224,2011-12-02 22:17:40.883,NOT_SET
697,697,0,2,13,2011-12-01 13:17:24.974,1224,1224,0,502,0,201111294,2011-12-01 13:17:24.974,NOT_SET
698,698,0,2,13,2011-12-01 13:49:58.783,1224,1224,0,506,0,201111172,2011-12-01 13:49:58.783,NOT_SET
700,700,0,96,11,2011-12-01 10:13:39.761,1227,1227,0,502,0,201111286,2011-12-01 10:13:39.761,NOT_SET
701,701,0,999,0,2011-12-02 07:37:51.646,1206,1206,0,2003,0,999,2011-12-02 07:37:51.646,NOT_SET
702,702,0,999,0,2011-12-01 20:33:23.318,13400,2003,0,10900,0,999,2011-12-01 20:29:34.569,NOT_SET
703,703,0,67,12,2011-12-02 22:31:08.464,1230,1230,0,506,0,20111224,2011-12-02 22:31:08.464,NOT_SET
704,704,0,999,0,2011-12-02 08:08:01.238,1210,1210,0,2003,0,999,2011-12-02 08:08:01.238,NOT_SET
705,705,0,66,12,2011-12-02 23:29:52.532,15500,10100,0,502,0,20111223,2011-12-02 18:27:43.794,NOT_SET
706,706,0,999,0,2011-12-03 00:48:44.316,2030,403,0,3700,0,999,2011-12-01 20:19:57.679,NOT_SET
708,708,0,999,0,2011-12-01 23:59:20.647,1226,1226,0,2003,0,999,2011-12-01 23:59:20.647,NOT_SET
709,709,0,999,0,2011-11-30 22:35:19.491,5200,5200,0,2003,0,999,2011-11-30 22:11:23.035,NOT_SET
711,711,0,66,12,2011-12-02 16:21:03.635,1231,1231,0,506,0,20111223,2011-12-02 16:21:03.635,NOT_SET
712,712,0,96,11,2011-11-28 17:06:31.399,1229,1229,0,506,0,201111286,2011-11-28 17:06:31.399,NOT_SET
713,713,0,66,12,2011-12-02 20:45:18.073,1233,1233,0,502,0,20111223,2011-12-02 20:45:18.073,NOT_SET
714,714,0,66,12,2011-12-02 20:10:51.371,1232,1232,0,502,0,20111223,2011-12-02 20:10:51.371,NOT_SET
715,715,0,999,0,2011-11-30 23:14:40.626,5200,5200,0,2003,0,999,2011-11-30 23:00:54.879,NOT_SET
716,716,0,999,0,2011-12-01 15:36:21.491,1221,1221,0,2003,0,999,2011-12-01 15:36:21.491,NOT_SET
717,717,0,999,0,2011-12-02 23:48:39.132,13500,2003,0,10900,0,999,2011-12-02 23:44:50.923,NOT_SET
718,718,0,999,0,2011-12-01 00:04:59.517,1221,1221,0,2003,0,999,2011-12-01 00:04:59.517,NOT_SET
719,719,0,96,11,2011-11-28 17:37:46.616,1229,1229,0,502,0,201111286,2011-11-28 17:37:46.616,NOT_SET
720,720,0,67,12,2011-12-02 22:17:12.783,1000,500,0,506,0,20111215,2011-12-01 17:15:59.227,NOT_SET
721,721,0,999,0,2011-12-02 18:19:35.992,13400,2003,0,1800,0,999,2011-12-02 18:15:47.243,NOT_SET
722,722,0,66,12,2011-12-02 16:07:57.505,1231,1231,0,506,0,20111223,2011-12-02 16:07:57.505,NOT_SET
723,723,0,999,0,2011-12-02 06:42:38.021,1204,1204,0,2003,0,999,2011-12-02 06:42:38.021,NOT_SET
724,724,0,999,0,2011-12-02 00:43:44.087,1226,1226,0,2003,0,999,2011-12-02 00:43:44.087,NOT_SET
725,725,0,67,12,2011-11-30 15:01:02.397,702,700,0,502,0,201111302,2011-11-30 12:20:57.246,NOT_SET
726,726,0,999,0,2011-11-30 22:38:07.613,5200,5200,0,2003,0,999,2011-11-30 22:17:14.731,NOT_SET
727,727,0,999,0,2011-12-03 00:47:14.607,2003,2003,0,10900,0,999,2011-12-02 22:39:30.566,NOT_SET
728,728,0,999,0,2011-11-30 23:22:15.080,1221,1221,0,2003,0,999,2011-11-30 23:22:15.080,NOT_SET
729,729,0,999,0,2011-11-30 14:26:50.817,800,2003,0,800,1,0000,2011-11-30 14:26:50.817,NOT_SET
730,730,0,999,0,2011-12-03 00:47:17.731,2002,2003,0,11900,1,999,2011-12-02 22:47:27.883,NOT_SET
731,731,0,999,0,2011-12-01 09:19:10.279,2005,2003,0,11900,1,999,2011-12-01 08:48:48.540,NOT_SET
732,732,0,2,13,2011-11-29 14:59:01.276,1218,1218,0,506,0,201111294,2011-11-29 14:59:01.276,NOT_SET
734,734,0,7,6,2011-11-21 10:50:44.328,1225,1225,0,405,0,0,2011-11-21 10:50:44.328,NOT_SET
735,735,0,72,11,2011-12-02 23:14:24.177,1223,1223,0,502,0,20111224,2011-12-02 23:14:24.177,NOT_SET
736,736,0,96,11,2011-11-28 17:07:55.009,1229,1229,0,502,0,201111286,2011-11-28 17:07:55.009,NOT_SET
737,737,0,66,12,2011-12-02 20:13:13.485,1232,1232,0,502,0,20111223,2011-12-02 20:13:13.485,NOT_SET
738,738,0,999,0,2011-11-30 22:36:18.105,5200,5200,0,2003,0,999,2011-11-30 22:12:58.943,NOT_SET
739,739,0,999,0,2011-12-02 12:17:59.725,1207,1207,0,2003,0,999,2011-12-02 12:17:59.725,NOT_SET
740,740,0,72,12,2011-12-01 19:32:36.514,1223,1223,0,502,0,20111215,2011-12-01 19:32:36.514,NOT_SET
741,741,0,66,12,2011-12-02 23:29:49.728,14600,10100,0,506,1,20111223,2011-12-02 18:43:34.250,NOT_SET
742,742,0,999,0,2011-12-02 22:58:19.229,300,403,0,11900,0,999,2011-12-02 22:03:45.572,NOT_SET
743,743,0,999,0,2011-12-02 09:53:20.715,1205,1205,0,2003,0,999,2011-12-02 09:53:20.715,NOT_SET
744,744,0,2,13,2011-11-29 16:29:14.400,1208,1208,0,506,0,201111294,2011-11-29 16:29:14.400,NOT_SET
745,745,0,66,12,2011-12-02 22:22:00.136,500,500,0,506,0,20111223,2011-12-02 17:55:02.483,NOT_SET
746,746,0,66,12,2011-12-02 13:44:19.513,1200,500,0,502,0,20111213,2011-12-01 02:21:22.203,NOT_SET
747,747,0,999,0,2011-12-02 11:08:02.289,1217,1217,0,2003,0,999,2011-12-02 11:08:02.289,NOT_SET
748,748,0,999,0,2011-12-01 00:08:11.113,1221,1221,0,2003,0,999,2011-12-01 00:08:11.113,NOT_SET
749,749,0,67,12,2011-12-02 22:13:54.277,1000,500,0,502,0,20111215,2011-12-01 17:12:21.284,NOT_SET
750,750,0,999,0,2011-12-02 10:22:45.893,1217,1217,0,2003,0,999,2011-12-02 10:22:45.893,NOT_SET
801,801,0,999,0,2011-12-02 12:46:58.385,1207,1207,0,2003,0,999,2011-12-02 12:46:58.385,NOT_SET
802,802,0,66,12,2011-12-02 17:14:51.136,1231,1231,0,506,0,20111223,2011-12-02 17:14:51.136,NOT_SET
804,804,0,72,12,2011-12-02 21:12:53.583,1223,1223,0,506,0,20111224,2011-12-02 21:12:53.583,NOT_SET
805,805,0,8,13,2011-12-01 12:24:47.394,1222,1222,0,506,0,201111301,2011-12-01 12:24:47.394,NOT_SET
806,806,0,7,13,2011-11-21 08:16:14.679,1219,1219,0,506,0,201111214,2011-11-21 08:16:14.679,NOT_SET
807,807,0,999,0,2011-12-02 08:50:41.199,1211,1211,0,2003,0,999,2011-12-02 08:50:41.199,NOT_SET
810,810,0,66,12,2011-12-02 22:19:46.383,500,500,0,506,0,20111223,2011-12-02 17:52:44.255,NOT_SET
811,811,0,7,13,2011-11-21 16:24:20.790,1225,1225,0,506,0,201111214,2011-11-21 16:24:20.790,NOT_SET
812,812,0,999,0,2011-12-02 12:45:46.121,1207,1207,0,2003,0,999,2011-12-02 12:45:46.121,NOT_SET
815,815,0,66,12,2011-12-02 19:59:32.134,1232,1232,0,502,0,20111223,2011-12-02 19:59:32.134,NOT_SET
816,816,0,999,0,2011-12-02 16:05:59.986,2010,2003,0,11900,1,999,2011-12-01 07:47:36.630,NOT_SET
818,818,0,67,12,2011-12-02 23:29:16.239,15500,10100,0,502,0,20111224,2011-12-02 21:52:12.916,NOT_SET
820,820,0,97,11,2011-11-30 14:49:19.286,702,700,0,502,1,201111223,2011-11-22 16:02:52.615,NOT_SET
821,821,0,8,13,2011-11-30 07:55:29.763,1212,1212,0,506,0,201111301,2011-11-30 07:55:29.763,NOT_SET
822,822,0,999,0,2011-12-02 09:02:48.835,1211,1211,0,2003,0,999,2011-12-02 09:02:48.835,NOT_SET
824,824,0,66,12,2011-12-02 20:16:40.964,1232,1232,0,506,0,20111223,2011-12-02 20:16:40.964,NOT_SET
827,827,0,2,13,2011-12-01 13:51:25.989,1224,1224,0,502,0,201111172,2011-12-01 13:51:25.989,NOT_SET
834,834,0,999,0,2011-11-30 23:11:50.031,5200,5200,0,2003,0,999,2011-11-30 22:48:06.664,NOT_SET
836,836,0,999,0,2011-11-30 21:56:05.456,5200,2003,0,2003,0,999,2011-11-30 19:42:14.798,NOT_SET
837,837,0,999,0,2011-12-02 08:13:28.839,1210,1210,0,2003,0,999,2011-12-02 08:13:28.839,NOT_SET
838,838,0,999,0,2011-12-02 00:42:24.292,1226,1226,0,2003,0,999,2011-12-02 00:42:24.292,NOT_SET
839,839,0,66,12,2011-12-02 19:51:09.512,1232,1232,0,502,0,20111223,2011-12-02 19:51:09.512,NOT_SET
840,840,0,96,0,2011-12-02 16:41:14.306,12400,11900,0,11900,0,999,2011-12-02 16:20:01.936,NOT_SET
841,841,0,999,0,2011-12-02 01:22:07.719,1226,1226,0,2003,0,999,2011-12-02 01:22:07.719,NOT_SET
842,842,0,66,12,2011-12-02 16:48:30.133,1231,1231,0,506,0,20111223,2011-12-02 16:48:30.133,NOT_SET
844,844,0,67,12,2011-12-02 22:14:59.982,1000,500,0,506,0,20111215,2011-12-01 17:13:18.736,NOT_SET
845,845,0,999,0,2011-12-02 11:26:22.821,13400,2003,0,3700,0,999,2011-12-02 10:59:46.126,NOT_SET
846,846,0,999,0,2011-12-03 00:47:52.711,13500,2003,0,10900,1,999,2011-12-02 23:22:34.622,NOT_SET
851,851,0,67,12,2011-12-02 23:25:31.126,15200,10100,0,502,0,20111215,2011-12-01 17:23:59.678,NOT_SET
852,852,0,96,11,2011-11-28 17:40:27.016,1229,1229,0,502,0,201111286,2011-11-28 17:40:27.016,NOT_SET
855,855,0,999,0,2011-11-30 22:37:16.509,5200,5200,0,2003,0,999,2011-11-30 22:14:33.950,NOT_SET
856,856,0,66,12,2011-12-02 20:06:58.146,1232,1232,0,506,0,20111223,2011-12-02 20:06:58.146,NOT_SET
857,857,0,999,0,2011-12-02 07:40:02.244,1206,1206,0,2003,0,999,2011-12-02 07:40:02.244,NOT_SET
858,858,0,7,13,2011-11-21 10:42:21.184,1225,1225,0,502,0,201111214,2011-11-21 10:42:21.184,NOT_SET
860,860,0,999,0,2011-11-30 21:50:41.030,5200,2003,0,2003,0,999,2011-11-30 18:42:13.490,NOT_SET
862,862,0,999,0,2011-12-02 10:22:40.395,1217,1217,0,2003,1,999,2011-12-02 10:21:40.199,NOT_SET
863,594,0,999,0,2011-12-01 18:15:43.431,5200,5200,0,506,0,20111215,2011-12-01 15:25:58.435,NOT_SET
864,88,0,67,12,2011-12-02 23:12:55.379,15400,10100,0,506,0,20111215,2011-12-01 17:18:27.530,NOT_SET
865,910,0,67,12,2011-11-30 14:56:17.988,702,700,0,506,0,201111302,2011-11-30 12:06:41.916,NOT_SET
866,911,0,999,0,2011-11-30 22:54:29.975,5200,5200,0,2003,0,999,2011-11-30 22:33:49.381,NOT_SET
867,918,0,999,0,2011-12-01 22:19:38.675,13400,2003,0,10900,0,999,2011-12-01 22:15:20.584,NOT_SET
868,913,0,66,12,2011-12-02 19:51:56.469,1232,1232,0,506,0,20111223,2011-12-02 19:51:56.469,NOT_SET
869,905,0,999,0,2011-12-03 00:47:26.113,2002,2003,0,10900,0,999,2011-12-02 22:50:15.834,NOT_SET
870,902,0,96,11,2011-11-28 17:14:51.048,1229,1229,0,506,0,201111286,2011-11-28 17:14:51.048,NOT_SET
871,901,0,999,0,2011-12-02 18:32:22.104,13400,2003,0,11900,0,999,2011-12-02 18:28:33.595,NOT_SET
872,900,0,66,12,2011-12-02 20:12:11.676,1232,1232,0,506,0,20111223,2011-12-02 20:12:11.676,NOT_SET
873,906,0,999,0,2011-12-02 00:47:46.696,1226,1226,0,2003,0,999,2011-12-02 00:47:46.696,NOT_SET
874,904,0,67,12,2011-12-02 20:40:30.750,2500,500,0,506,0,20111215,2011-12-01 18:05:47.183,NOT_SET
875,903,0,999,0,2011-12-02 21:41:45.674,13400,2003,0,2003,0,999,2011-12-02 21:37:56.765,NOT_SET
876,909,0,8,13,2011-11-30 08:43:56.012,1216,1216,0,506,0,201111301,2011-11-30 08:43:56.012,NOT_SET
877,907,0,97,11,2011-12-02 14:00:28.586,1209,1209,0,506,1,201111223,2011-11-22 14:26:04.774,NOT_SET
878,912,0,8,13,2011-12-02 12:06:43.352,1222,1222,0,506,0,201111301,2011-12-02 12:06:43.352,NOT_SET
879,917,0,999,0,2011-12-02 08:11:17.931,1210,1210,0,2003,0,999,2011-12-02 08:11:17.931,NOT_SET
880,919,0,96,11,2011-11-28 17:13:30.842,1229,1229,0,502,0,201111286,2011-11-28 17:13:30.842,NOT_SET
881,915,0,67,12,2011-12-03 00:51:30.114,1230,1230,0,506,0,20111231,2011-12-03 00:51:30.114,NOT_SET
882,908,0,999,0,2011-12-02 13:17:06.705,1214,1214,0,2003,0,999,2011-12-02 13:17:06.705,NOT_SET
883,914,0,999,0,2011-12-02 21:43:42.282,13400,2003,0,2003,0,999,2011-12-02 21:39:09.670,NOT_SET
