ID,carrierNumber,tagID,dieNumber,quantity,updateDate,currentLocation,destination,status,originationLocation,buffer,productionRunNumber,productionRunTimestamp
557,557,0,67,12,2011-12-02 23:28:25.326,15500,10100,0,506,0,20111224,2011-12-02 21:51:36.413
558,558,0,999,0,2011-12-01 20:26:11.367,13400,2003,0,11900,0,999,2011-12-01 20:22:08.067
561,561,0,66,12,2011-12-02 20:34:20.547,1233,1233,0,506,0,20111223,2011-12-02 20:34:20.547
562,562,0,96,11,2011-11-30 14:27:55.520,706,700,0,502,1,688,2011-11-28 12:00:00.0
563,563,0,96,0,2011-12-02 16:29:03.175,12400,11900,0,11900,0,999,2011-12-02 16:16:19.737
565,565,0,67,12,2011-12-02 22:13:12.677,1000,500,0,502,1,20111215,2011-12-01 18:32:52.370
567,567,0,999,0,2011-12-01 21:46:28.373,13400,2003,0,11900,0,999,2011-12-01 21:42:32.574
568,568,0,72,9,2011-12-01 19:36:58.991,1223,1223,0,506,0,20111215,2011-12-01 19:36:58.991
569,569,0,66,12,2011-12-02 19:58:41.241,1232,1232,0,506,0,20111223,2011-12-02 19:58:41.241
570,570,0,999,0,2011-12-01 21:36:13.018,13400,2003,0,10900,0,999,2011-12-01 21:31:58.112
571,571,0,999,0,2011-11-30 22:40:48.804,5200,5200,0,2003,0,999,2011-11-30 22:26:30.761
572,572,0,66,12,2011-12-02 22:20:52.889,500,500,0,502,0,20111223,2011-12-02 17:54:11.590
573,573,0,999,0,2011-12-02 11:31:53.257,1215,1215,0,2003,1,999,2011-12-02 11:30:53.250
574,574,0,999,0,2011-12-01 11:12:28.174,2005,2003,0,11900,1,999,2011-12-01 09:27:06.985
575,575,0,7,13,2011-12-02 11:42:38.705,1219,1219,0,502,1,201111214,2011-11-21 08:15:07.282
576,576,0,999,0,2011-12-02 08:21:40.376,1210,1210,0,2003,0,999,2011-12-02 08:21:40.376
577,577,0,7,13,2011-11-21 10:48:19.029,1225,1225,0,502,0,201111214,2011-11-21 10:48:19.029
578,578,0,999,0,2011-11-30 22:26:22.258,5200,5200,0,2003,0,999,2011-11-30 20:14:04.715
579,579,0,66,12,2011-12-02 17:45:21.768,1231,1231,0,506,0,20111223,2011-12-02 17:45:21.768
580,580,0,66,12,2011-12-02 20:41:38.167,1100,500,0,506,0,20111223,2011-12-02 17:25:47.370
581,581,0,999,0,2011-12-02 11:31:58.654,1215,1215,0,2003,0,999,2011-12-02 11:31:58.654
582,582,0,999,0,2011-12-01 21:56:42.687,13400,2003,0,11900,0,999,2011-12-01 21:52:54.378
583,583,0,999,0,2011-12-02 12:44:33.086,1207,1207,0,2003,0,999,2011-12-02 12:44:33.086
584,584,0,999,0,2011-12-02 07:14:14.568,1206,1206,0,2003,1,999,2011-12-02 07:13:14.071
585,585,0,999,0,2011-12-01 23:57:46.141,1226,1226,0,2003,0,999,2011-12-01 23:57:46.141
586,586,0,66,12,2011-12-02 23:00:34.974,15500,10100,0,506,1,20111223,2011-12-02 17:57:15.885
587,587,0,999,0,2011-12-01 21:35:00.114,13400,2003,0,11900,0,999,2011-12-01 21:31:11.805
588,588,0,999,0,2011-12-01 22:08:38.236,13400,2003,0,11900,0,999,2011-12-01 22:04:49.727
589,589,0,999,0,2011-12-02 07:11:01.230,1204,1204,0,2003,0,999,2011-12-02 07:11:01.230
590,590,0,66,12,2011-12-02 23:22:10.427,15400,10100,0,502,0,20111223,2011-12-02 17:58:43.181
592,592,0,999,0,2011-12-01 00:03:22.107,1221,1221,0,2003,0,999,2011-12-01 00:03:22.107
593,593,0,999,0,2011-12-01 14:45:49.211,5200,5200,0,2003,1,999,2011-11-30 18:32:50.941
595,595,0,8,13,2011-12-01 11:32:43.612,1222,1222,0,506,0,201111301,2011-12-01 11:32:43.612
596,596,0,67,12,2011-12-02 23:24:26.032,15200,10100,0,506,0,20111215,2011-12-01 17:23:23.235
597,597,0,8,4,2011-11-21 18:33:59.826,1500,1800,0,1800,0,999,2011-11-21 17:49:53.501
598,598,0,999,0,2011-11-30 22:56:34.384,5200,5200,0,2003,0,999,2011-11-30 22:39:39.905
599,599,0,999,0,2011-11-30 22:22:28.182,5200,5200,0,2003,0,999,2011-11-30 20:06:21.999
600,600,0,999,0,2011-12-02 18:34:48.104,13400,2003,0,10900,0,999,2011-12-02 18:30:10.715
601,601,0,999,0,2011-12-02 11:37:26.446,1215,1215,0,2003,0,999,2011-12-02 11:37:26.446
602,602,0,2,13,2011-11-29 16:25:14.274,1208,1208,0,502,0,201111294,2011-11-29 16:25:14.274
603,603,0,999,0,2011-12-02 09:51:17.277,1205,1205,0,2003,0,999,2011-12-02 09:51:17.277
604,604,0,999,0,2011-11-30 23:25:41.977,1221,1221,0,2003,0,999,2011-11-30 23:25:41.977
605,605,0,999,0,2011-12-02 07:38:56.940,1206,1206,0,2003,0,999,2011-12-02 07:38:56.940
606,606,0,999,0,2011-12-02 10:14:28.378,1205,1205,0,2003,0,999,2011-12-02 10:14:28.378
607,607,0,999,0,2011-12-02 12:13:29.686,1215,1215,0,2003,0,999,2011-12-02 12:13:29.686
608,608,0,999,0,2011-11-30 22:42:41.607,5200,5200,0,2003,0,999,2011-11-30 22:31:08.380
609,609,0,999,0,2011-12-02 09:48:12.472,1213,1213,0,2003,0,999,2011-12-02 09:48:12.472
610,610,0,999,0,2011-12-02 09:47:06.977,1213,1213,0,2003,0,999,2011-12-02 09:47:06.977
611,611,0,999,0,2011-11-30 23:27:24.274,1221,1221,0,2003,0,999,2011-11-30 23:27:24.274
612,612,0,999,0,2011-12-02 08:53:57.681,1211,1211,0,2003,0,999,2011-12-02 08:53:57.681
613,613,0,2,7,2011-11-07 08:53:29.552,1500,1800,0,1800,0,999,2011-11-07 06:28:48.730
614,614,0,999,0,2011-12-02 09:44:55.979,1213,1213,0,2003,0,999,2011-12-02 09:44:55.979
615,615,0,999,0,2011-12-01 20:55:14.293,13400,2003,0,10900,0,999,2011-12-01 20:51:25.194
616,616,0,67,12,2011-12-02 21:54:28.220,1230,1230,0,506,0,20111224,2011-12-02 21:54:28.220
617,617,0,66,12,2011-12-02 20:46:16.377,1233,1233,0,506,0,20111223,2011-12-02 20:46:16.377
618,618,0,999,0,2011-11-30 22:02:04.292,5200,5200,0,2003,0,999,2011-11-30 19:48:28.416
619,619,0,999,0,2011-12-01 20:39:14.323,13400,2003,0,1800,0,999,2011-12-01 20:34:15.022
620,620,0,67,12,2011-12-02 22:39:14.263,10100,10100,0,506,0,20111215,2011-12-01 17:08:56.479
621,621,0,999,0,2011-12-02 00:41:04.287,1226,1226,0,2003,0,999,2011-12-02 00:41:04.287
622,622,0,999,0,2011-12-02 08:06:55.724,1210,1210,0,2003,0,999,2011-12-02 08:06:55.724
623,623,0,72,12,2011-12-02 21:38:03.364,1223,1223,0,506,0,20111224,2011-12-02 21:38:03.364
624,624,0,999,0,2011-12-01 21:07:03.823,13400,2003,0,11900,0,999,2011-12-01 21:03:14.924
626,626,0,999,0,2011-12-02 20:52:07.892,13400,2003,0,3700,0,999,2011-12-02 20:48:00.086
627,627,0,67,12,2011-12-02 22:34:39.648,1230,1230,0,502,0,20111224,2011-12-02 22:34:39.648
629,629,0,7,13,2011-11-21 10:47:09.229,1225,1225,0,502,0,201111214,2011-11-21 10:47:09.229
630,630,0,999,0,2011-12-03 00:47:43.017,300,403,0,11900,0,999,2011-12-02 22:14:02.789
631,631,0,66,12,2011-12-02 18:48:05.160,1233,1233,0,506,0,20111223,2011-12-02 18:48:05.160
633,633,0,67,12,2011-11-30 15:02:37.314,702,700,0,506,0,201111302,2011-11-30 12:22:17.251
634,634,0,66,12,2011-12-02 21:02:59.149,1400,500,0,506,1,20111223,2011-12-02 16:00:17.373
635,635,0,999,0,2011-12-02 20:33:41.161,13400,2003,0,1800,0,999,2011-12-02 20:29:40.234
636,636,0,96,11,2011-11-28 17:12:10.727,1229,1229,0,506,0,201111286,2011-11-28 17:12:10.727
638,638,0,999,0,2011-12-02 10:12:10.479,1205,1205,0,2003,0,999,2011-12-02 10:12:10.479
639,639,0,999,0,2011-12-03 00:47:13.906,2003,2003,0,1800,1,999,2011-12-01 20:21:10.564
640,640,0,2,13,2011-11-29 15:03:21.300,1218,1218,0,502,0,201111294,2011-11-29 15:03:21.300
641,641,0,999,0,2011-12-02 07:16:37.363,1206,1206,0,2003,0,999,2011-12-02 07:16:37.363
642,642,0,8,13,2011-11-30 07:54:24.019,1212,1212,0,502,0,201111301,2011-11-30 07:54:24.019
645,645,0,999,0,2011-12-02 05:29:41.157,2012,2003,0,10900,0,999,2011-11-22 20:07:58.171
646,646,0,96,11,2011-12-02 14:02:41.998,1229,1229,0,502,1,201111286,2011-11-28 16:42:38.949
647,647,0,999,0,2011-12-01 15:21:17.321,2005,2003,0,11900,1,999,2011-11-30 17:29:26.330
649,649,0,66,12,2011-12-02 20:15:17.484,1232,1232,0,502,0,20111223,2011-12-02 20:15:17.484
650,650,0,999,0,1970-01-22 07:00:00.000,14100,14100,0,0,0,999,1970-01-22 07:00:00.000
652,652,0,2,13,2011-12-01 13:58:43.408,1224,1224,0,506,0,201111172,2011-12-01 13:58:43.408
653,653,0,999,0,2011-12-03 00:47:31.010,2001,2003,0,11900,1,999,2011-12-02 22:58:46.438
654,654,0,66,12,2011-12-02 17:13:45.432,1231,1231,0,502,0,20111223,2011-12-02 17:13:45.432
655,655,0,97,11,2011-11-22 14:31:32.505,1209,1209,0,502,0,201111223,2011-11-22 14:31:32.505
656,656,0,67,12,2011-12-02 22:18:53.487,1230,1230,0,506,0,20111224,2011-12-02 22:18:53.487
657,657,0,999,0,2011-12-01 15:33:28.142,1221,1221,0,2003,0,999,2011-12-01 15:33:28.142
658,658,0,66,12,2011-12-02 17:46:57.256,1231,1231,0,502,0,20111223,2011-12-02 17:46:57.256
659,659,0,999,0,2011-12-02 01:23:34.724,1226,1226,0,2003,0,999,2011-12-02 01:23:34.724
660,660,0,999,0,2011-11-30 23:13:12.830,5200,5200,0,2003,0,999,2011-11-30 23:00:04.076
661,661,0,999,0,2011-12-02 09:01:43.411,1211,1211,0,2003,0,999,2011-12-02 09:01:43.411
662,662,0,999,0,2011-12-02 00:46:26.891,1226,1226,0,11900,0,999,2011-12-02 00:46:26.891
664,664,0,999,0,2011-12-02 11:06:56.685,1217,1217,0,2003,0,999,2011-12-02 11:06:56.685
665,665,0,2,13,2011-11-29 14:57:48.401,1218,1218,0,506,0,201111294,2011-11-29 14:57:48.401
666,666,0,999,0,2011-12-02 12:50:18.933,1214,1214,0,2003,0,999,2011-12-02 12:50:18.933
667,667,0,999,0,2011-12-02 07:07:45.629,1204,1204,0,2003,0,999,2011-12-02 07:07:45.629
668,668,0,67,12,2011-12-02 18:07:27.244,2500,500,0,506,0,20111215,2011-12-01 18:01:08.192
669,669,0,8,12,2011-12-02 11:21:51.031,1222,1222,0,506,1,201111301,2011-12-01 11:09:32.922
670,670,0,66,12,2011-12-02 19:52:47.583,1232,1232,0,502,0,20111223,2011-12-02 19:52:47.583
673,673,0,7,13,2011-11-21 08:19:38.682,1219,1219,0,502,0,201111214,2011-11-21 08:19:38.682
675,675,0,67,12,2011-12-03 00:47:54.814,509,1230,0,502,1,20111231,2011-01-03 12:57:42.0
676,676,0,2,13,2011-11-29 14:55:29.892,1218,1218,0,506,0,201111294,2011-11-29 14:55:29.892
677,677,0,2,13,2011-12-02 15:13:42.214,1228,1228,0,11900,0,999,2011-12-02 15:13:42.214
679,679,0,8,13,2011-12-02 07:30:21.508,1222,1222,0,506,0,201111301,2011-12-02 07:30:21.508
680,680,0,999,0,2011-12-02 13:12:45.009,1214,1214,0,2003,0,999,2011-12-02 13:12:45.009
681,681,0,999,0,2011-11-30 23:01:56.628,5200,5200,0,2003,0,999,2011-11-30 22:54:28.273
683,683,0,66,12,2011-12-02 19:50:13.261,1233,1233,0,502,0,20111223,2011-12-02 19:50:13.261
684,684,0,999,0,2011-11-30 23:08:46.427,5200,5200,0,2003,0,999,2011-11-30 22:46:25.068
685,685,0,999,0,2011-12-02 08:10:12.336,1210,1210,0,2003,0,999,2011-12-02 08:10:12.336
686,686,0,67,12,2011-12-02 22:19:29.990,1230,1230,0,502,0,20111224,2011-12-02 22:19:29.990
687,687,0,67,12,2011-12-02 23:00:30.328,15600,10100,0,502,0,20111215,2011-12-01 17:21:41.329
688,688,0,66,12,2011-12-02 20:32:45.851,1233,1233,0,502,0,20111223,2011-12-02 20:32:45.851
689,689,0,999,0,2011-12-02 16:14:23.410,2005,2003,0,10900,1,999,2011-11-30 17:52:57.720
690,690,0,999,0,2011-11-30 23:38:50.831,5200,5200,0,10900,0,999,2011-11-30 23:10:26.421
691,691,0,999,0,2011-12-02 00:01:28.040,1226,1226,0,2003,0,999,2011-12-02 00:01:28.040
693,693,0,66,12,2011-12-02 20:59:04.822,1233,1233,0,405,0,0,2011-12-02 20:59:04.822
694,694,0,999,0,2011-12-02 08:01:11.288,13400,2003,0,11900,0,999,2011-12-02 07:18:32.579
695,695,0,999,0,2011-11-30 23:20:17.581,5200,5200,0,2003,0,999,2011-11-30 23:05:41.331
696,696,0,67,12,2011-12-02 22:17:40.883,1230,1230,0,506,0,20111224,2011-12-02 22:17:40.883
697,697,0,2,13,2011-12-01 13:17:24.974,1224,1224,0,502,0,201111294,2011-12-01 13:17:24.974
698,698,0,2,13,2011-12-01 13:49:58.783,1224,1224,0,506,0,201111172,2011-12-01 13:49:58.783
700,700,0,96,11,2011-12-01 10:13:39.761,1227,1227,0,502,0,201111286,2011-12-01 10:13:39.761
701,701,0,999,0,2011-12-02 07:37:51.646,1206,1206,0,2003,0,999,2011-12-02 07:37:51.646
702,702,0,999,0,2011-12-01 20:33:23.318,13400,2003,0,10900,0,999,2011-12-01 20:29:34.569
703,703,0,67,12,2011-12-02 22:31:08.464,1230,1230,0,506,0,20111224,2011-12-02 22:31:08.464
704,704,0,999,0,2011-12-02 08:08:01.238,1210,1210,0,2003,0,999,2011-12-02 08:08:01.238
705,705,0,66,12,2011-12-02 23:29:52.532,15500,10100,0,502,0,20111223,2011-12-02 18:27:43.794
706,706,0,999,0,2011-12-03 00:48:44.316,2030,403,0,3700,0,999,2011-12-01 20:19:57.679
708,708,0,999,0,2011-12-01 23:59:20.647,1226,1226,0,2003,0,999,2011-12-01 23:59:20.647
709,709,0,999,0,2011-11-30 22:35:19.491,5200,5200,0,2003,0,999,2011-11-30 22:11:23.035
711,711,0,66,12,2011-12-02 16:21:03.635,1231,1231,0,506,0,20111223,2011-12-02 16:21:03.635
712,712,0,96,11,2011-11-28 17:06:31.399,1229,1229,0,506,0,201111286,2011-11-28 17:06:31.399
713,713,0,66,12,2011-12-02 20:45:18.073,1233,1233,0,502,0,20111223,2011-12-02 20:45:18.073
714,714,0,66,12,2011-12-02 20:10:51.371,1232,1232,0,502,0,20111223,2011-12-02 20:10:51.371
715,715,0,999,0,2011-11-30 23:14:40.626,5200,5200,0,2003,0,999,2011-11-30 23:00:54.879
716,716,0,999,0,2011-12-01 15:36:21.491,1221,1221,0,2003,0,999,2011-12-01 15:36:21.491
717,717,0,999,0,2011-12-02 23:48:39.132,13500,2003,0,10900,0,999,2011-12-02 23:44:50.923
718,718,0,999,0,2011-12-01 00:04:59.517,1221,1221,0,2003,0,999,2011-12-01 00:04:59.517
719,719,0,96,11,2011-11-28 17:37:46.616,1229,1229,0,502,0,201111286,2011-11-28 17:37:46.616
720,720,0,67,12,2011-12-02 22:17:12.783,1000,500,0,506,0,20111215,2011-12-01 17:15:59.227
721,721,0,999,0,2011-12-02 18:19:35.992,13400,2003,0,1800,0,999,2011-12-02 18:15:47.243
722,722,0,66,12,2011-12-02 16:07:57.505,1231,1231,0,506,0,20111223,2011-12-02 16:07:57.505
723,723,0,999,0,2011-12-02 06:42:38.021,1204,1204,0,2003,0,999,2011-12-02 06:42:38.021
724,724,0,999,0,2011-12-02 00:43:44.087,1226,1226,0,2003,0,999,2011-12-02 00:43:44.087
725,725,0,67,12,2011-11-30 15:01:02.397,702,700,0,502,0,201111302,2011-11-30 12:20:57.246
726,726,0,999,0,2011-11-30 22:38:07.613,5200,5200,0,2003,0,999,2011-11-30 22:17:14.731
727,727,0,999,0,2011-12-03 00:47:14.607,2003,2003,0,10900,0,999,2011-12-02 22:39:30.566
728,728,0,999,0,2011-11-30 23:22:15.080,1221,1221,0,2003,0,999,2011-11-30 23:22:15.080
729,729,0,999,0,2011-11-30 14:26:50.817,800,2003,0,800,1,0000,2011-11-30 14:26:50.817
730,730,0,999,0,2011-12-03 00:47:17.731,2002,2003,0,11900,1,999,2011-12-02 22:47:27.883
731,731,0,999,0,2011-12-01 09:19:10.279,2005,2003,0,11900,1,999,2011-12-01 08:48:48.540
732,732,0,2,13,2011-11-29 14:59:01.276,1218,1218,0,506,0,201111294,2011-11-29 14:59:01.276
734,734,0,7,6,2011-11-21 10:50:44.328,1225,1225,0,405,0,0,2011-11-21 10:50:44.328
735,735,0,72,11,2011-12-02 23:14:24.177,1223,1223,0,502,0,20111224,2011-12-02 23:14:24.177
736,736,0,96,11,2011-11-28 17:07:55.009,1229,1229,0,502,0,201111286,2011-11-28 17:07:55.009
737,737,0,66,12,2011-12-02 20:13:13.485,1232,1232,0,502,0,20111223,2011-12-02 20:13:13.485
738,738,0,999,0,2011-11-30 22:36:18.105,5200,5200,0,2003,0,999,2011-11-30 22:12:58.943
739,739,0,999,0,2011-12-02 12:17:59.725,1207,1207,0,2003,0,999,2011-12-02 12:17:59.725
740,740,0,72,12,2011-12-01 19:32:36.514,1223,1223,0,502,0,20111215,2011-12-01 19:32:36.514
741,741,0,66,12,2011-12-02 23:29:49.728,14600,10100,0,506,1,20111223,2011-12-02 18:43:34.250
742,742,0,999,0,2011-12-02 22:58:19.229,300,403,0,11900,0,999,2011-12-02 22:03:45.572
743,743,0,999,0,2011-12-02 09:53:20.715,1205,1205,0,2003,0,999,2011-12-02 09:53:20.715
744,744,0,2,13,2011-11-29 16:29:14.400,1208,1208,0,506,0,201111294,2011-11-29 16:29:14.400
745,745,0,66,12,2011-12-02 22:22:00.136,500,500,0,506,0,20111223,2011-12-02 17:55:02.483
746,746,0,66,12,2011-12-02 13:44:19.513,1200,500,0,502,0,20111213,2011-12-01 02:21:22.203
747,747,0,999,0,2011-12-02 11:08:02.289,1217,1217,0,2003,0,999,2011-12-02 11:08:02.289
748,748,0,999,0,2011-12-01 00:08:11.113,1221,1221,0,2003,0,999,2011-12-01 00:08:11.113
749,749,0,67,12,2011-12-02 22:13:54.277,1000,500,0,502,0,20111215,2011-12-01 17:12:21.284
750,750,0,999,0,2011-12-02 10:22:45.893,1217,1217,0,2003,0,999,2011-12-02 10:22:45.893
801,801,0,999,0,2011-12-02 12:46:58.385,1207,1207,0,2003,0,999,2011-12-02 12:46:58.385
802,802,0,66,12,2011-12-02 17:14:51.136,1231,1231,0,506,0,20111223,2011-12-02 17:14:51.136
804,804,0,72,12,2011-12-02 21:12:53.583,1223,1223,0,506,0,20111224,2011-12-02 21:12:53.583
805,805,0,8,13,2011-12-01 12:24:47.394,1222,1222,0,506,0,201111301,2011-12-01 12:24:47.394
806,806,0,7,13,2011-11-21 08:16:14.679,1219,1219,0,506,0,201111214,2011-11-21 08:16:14.679
807,807,0,999,0,2011-12-02 08:50:41.199,1211,1211,0,2003,0,999,2011-12-02 08:50:41.199
810,810,0,66,12,2011-12-02 22:19:46.383,500,500,0,506,0,20111223,2011-12-02 17:52:44.255
811,811,0,7,13,2011-11-21 16:24:20.790,1225,1225,0,506,0,201111214,2011-11-21 16:24:20.790
812,812,0,999,0,2011-12-02 12:45:46.121,1207,1207,0,2003,0,999,2011-12-02 12:45:46.121
815,815,0,66,12,2011-12-02 19:59:32.134,1232,1232,0,502,0,20111223,2011-12-02 19:59:32.134
816,816,0,999,0,2011-12-02 16:05:59.986,2010,2003,0,11900,1,999,2011-12-01 07:47:36.630
818,818,0,67,12,2011-12-02 23:29:16.239,15500,10100,0,502,0,20111224,2011-12-02 21:52:12.916
820,820,0,97,11,2011-11-30 14:49:19.286,702,700,0,502,1,201111223,2011-11-22 16:02:52.615
821,821,0,8,13,2011-11-30 07:55:29.763,1212,1212,0,506,0,201111301,2011-11-30 07:55:29.763
822,822,0,999,0,2011-12-02 09:02:48.835,1211,1211,0,2003,0,999,2011-12-02 09:02:48.835
824,824,0,66,12,2011-12-02 20:16:40.964,1232,1232,0,506,0,20111223,2011-12-02 20:16:40.964
827,827,0,2,13,2011-12-01 13:51:25.989,1224,1224,0,502,0,201111172,2011-12-01 13:51:25.989
834,834,0,999,0,2011-11-30 23:11:50.031,5200,5200,0,2003,0,999,2011-11-30 22:48:06.664
836,836,0,999,0,2011-11-30 21:56:05.456,5200,2003,0,2003,0,999,2011-11-30 19:42:14.798
837,837,0,999,0,2011-12-02 08:13:28.839,1210,1210,0,2003,0,999,2011-12-02 08:13:28.839
838,838,0,999,0,2011-12-02 00:42:24.292,1226,1226,0,2003,0,999,2011-12-02 00:42:24.292
839,839,0,66,12,2011-12-02 19:51:09.512,1232,1232,0,502,0,20111223,2011-12-02 19:51:09.512
840,840,0,96,0,2011-12-02 16:41:14.306,12400,11900,0,11900,0,999,2011-12-02 16:20:01.936
841,841,0,999,0,2011-12-02 01:22:07.719,1226,1226,0,2003,0,999,2011-12-02 01:22:07.719
842,842,0,66,12,2011-12-02 16:48:30.133,1231,1231,0,506,0,20111223,2011-12-02 16:48:30.133
844,844,0,67,12,2011-12-02 22:14:59.982,1000,500,0,506,0,20111215,2011-12-01 17:13:18.736
845,845,0,999,0,2011-12-02 11:26:22.821,13400,2003,0,3700,0,999,2011-12-02 10:59:46.126
846,846,0,999,0,2011-12-03 00:47:52.711,13500,2003,0,10900,1,999,2011-12-02 23:22:34.622
851,851,0,67,12,2011-12-02 23:25:31.126,15200,10100,0,502,0,20111215,2011-12-01 17:23:59.678
852,852,0,96,11,2011-11-28 17:40:27.016,1229,1229,0,502,0,201111286,2011-11-28 17:40:27.016
855,855,0,999,0,2011-11-30 22:37:16.509,5200,5200,0,2003,0,999,2011-11-30 22:14:33.950
856,856,0,66,12,2011-12-02 20:06:58.146,1232,1232,0,506,0,20111223,2011-12-02 20:06:58.146
857,857,0,999,0,2011-12-02 07:40:02.244,1206,1206,0,2003,0,999,2011-12-02 07:40:02.244
858,858,0,7,13,2011-11-21 10:42:21.184,1225,1225,0,502,0,201111214,2011-11-21 10:42:21.184
860,860,0,999,0,2011-11-30 21:50:41.030,5200,2003,0,2003,0,999,2011-11-30 18:42:13.490
862,862,0,999,0,2011-12-02 10:22:40.395,1217,1217,0,2003,1,999,2011-12-02 10:21:40.199
863,594,0,999,0,2011-12-01 18:15:43.431,5200,5200,0,506,0,20111215,2011-12-01 15:25:58.435
864,88,0,67,12,2011-12-02 23:12:55.379,15400,10100,0,506,0,20111215,2011-12-01 17:18:27.530
865,910,0,67,12,2011-11-30 14:56:17.988,702,700,0,506,0,201111302,2011-11-30 12:06:41.916
866,911,0,999,0,2011-11-30 22:54:29.975,5200,5200,0,2003,0,999,2011-11-30 22:33:49.381
867,918,0,999,0,2011-12-01 22:19:38.675,13400,2003,0,10900,0,999,2011-12-01 22:15:20.584
868,913,0,66,12,2011-12-02 19:51:56.469,1232,1232,0,506,0,20111223,2011-12-02 19:51:56.469
869,905,0,999,0,2011-12-03 00:47:26.113,2002,2003,0,10900,0,999,2011-12-02 22:50:15.834
870,902,0,96,11,2011-11-28 17:14:51.048,1229,1229,0,506,0,201111286,2011-11-28 17:14:51.048
871,901,0,999,0,2011-12-02 18:32:22.104,13400,2003,0,11900,0,999,2011-12-02 18:28:33.595
872,900,0,66,12,2011-12-02 20:12:11.676,1232,1232,0,506,0,20111223,2011-12-02 20:12:11.676
873,906,0,999,0,2011-12-02 00:47:46.696,1226,1226,0,2003,0,999,2011-12-02 00:47:46.696
874,904,0,67,12,2011-12-02 20:40:30.750,2500,500,0,506,0,20111215,2011-12-01 18:05:47.183
875,903,0,999,0,2011-12-02 21:41:45.674,13400,2003,0,2003,0,999,2011-12-02 21:37:56.765
876,909,0,8,13,2011-11-30 08:43:56.012,1216,1216,0,506,0,201111301,2011-11-30 08:43:56.012
877,907,0,97,11,2011-12-02 14:00:28.586,1209,1209,0,506,1,201111223,2011-11-22 14:26:04.774
878,912,0,8,13,2011-12-02 12:06:43.352,1222,1222,0,506,0,201111301,2011-12-02 12:06:43.352
879,917,0,999,0,2011-12-02 08:11:17.931,1210,1210,0,2003,0,999,2011-12-02 08:11:17.931
880,919,0,96,11,2011-11-28 17:13:30.842,1229,1229,0,502,0,201111286,2011-11-28 17:13:30.842
881,915,0,67,12,2011-12-03 00:51:30.114,1230,1230,0,506,0,20111231,2011-12-03 00:51:30.114
882,908,0,999,0,2011-12-02 13:17:06.705,1214,1214,0,2003,0,999,2011-12-02 13:17:06.705
883,914,0,999,0,2011-12-02 21:43:42.282,13400,2003,0,2003,0,999,2011-12-02 21:39:09.670
